date, pm25, pm10, o3, no2, so2, co
2020/4/2, 53, , 25, 9, , 3
2020/4/3, 53, , 18, 10, , 2
2020/4/4, 52, , 33, 5, , 1
2020/4/5, 50, , 34, 5, , 1
2020/4/6, 56, , 26, 12, , 3
2020/4/7, 60, , 17, 6, , 1
2020/4/8, 84, , , , , 
2020/3/2, 33, , 13, 4, , 1
2020/3/3, 35, , 13, 8, , 1
2020/3/4, 130, , 7, 10, , 3
2020/3/24, 41, , 19, 5, , 1
2020/3/25, 36, , 25, 5, , 1
2020/3/26, 34, , 30, 7, , 1
2020/3/27, 42, , 26, 6, , 1
2020/3/28, 49, , 31, 7, , 2
2020/3/29, 56, , 23, 6, , 2
2020/3/30, 55, , 32, 7, , 2
2020/3/31, 51, , 29, 9, , 2
2020/4/1, 56, , 26, 7, , 1
2020/2/6, 31, 19, 17, 15, , 4
2020/2/7, 36, 19, 18, 17, , 5
2020/2/8, 28, 15, 13, 16, , 5
2020/2/9, 21, 14, 19, 12, , 5
2020/2/10, 23, 13, 17, 8, , 6
2020/2/11, 15, 9, 7, 11, , 3
2020/2/12, 23, 10, 9, 10, , 2
2020/2/13, 12, 11, 9, 10, , 2
2020/2/14, 18, 14, 12, 10, , 2
2020/2/18, 68, 25, 27, 16, , 5
2020/2/19, 55, 44, 19, 18, , 5
2020/2/20, 43, 22, 17, 18, , 6
2020/2/21, 49, 30, 13, 17, , 8
2020/2/22, 37, 13, , 15, , 4
2020/2/23, 29, , 11, 9, , 3
2020/2/24, 32, , 16, 4, , 1
2020/2/25, 44, , 29, 10, , 3
2020/2/26, 35, , 19, 8, , 3
2020/2/27, 27, , 4, 10, , 4
2020/2/28, 46, , 12, 9, , 2
2020/2/29, 54, , 9, 11, , 2
2020/3/1, 53, , 10, 10, , 3
2020/1/2, 29, 14, 18, 14, , 4
2020/1/3, 32, 7, 11, 10, , 2
2020/1/4, 14, 9, 17, 9, , 2
2020/1/5, 12, , 21, 9, , 3
2020/1/6, 28, 21, 21, 15, , 4
2020/1/7, 17, 20, 23, 16, , 4
2020/1/8, 32, 14, 16, 15, , 4
2020/1/9, 25, 24, 16, 16, , 5
2020/1/10, 34, 21, 18, 18, , 5
2020/1/11, 36, 23, 18, 13, , 5
2020/1/12, 38, 14, 12, 8, , 3
2020/1/13, 30, 12, 14, 9, , 2
2020/1/14, 21, 17, 16, 10, , 2
2020/1/15, 31, , 32, 17, , 6
2020/1/16, 5, 29, 19, 25, , 8
2019/10/2, 56, 38, 67, 19, 1, 6
2019/10/3, 61, 34, 34, 6, , 7
2019/10/4, 65, 33, 52, 15, 1, 4
2019/10/5, 61, 39, 57, 16, 1, 4
2019/10/6, 78, 11, 26, , , 2
2019/10/7, 28, 8, 18, 7, , 2
2019/10/8, 11, 14, 24, 12, , 3
2019/10/9, 27, 28, 18, 12, , 3
2019/10/10, 38, 19, 31, 13, 1, 3
2019/10/11, 35, 24, 33, 18, , 5
2019/10/12, 55, 29, 65, 12, 1, 6
2019/10/13, 60, 24, 50, 12, 1, 8
2019/10/14, 51, 30, 57, 11, 1, 6
2019/10/15, 51, 19, 21, 12, , 3
2019/10/16, 31, 24, 29, 7, , 2
2019/10/20, 28, 14, 22, 5, 1, 1
2019/10/21, 20, 28, 17, 20, 1, 4
2019/10/22, 53, 26, 19, 20, 1, 5
2019/10/23, 61, 23, 36, 11, , 2
2019/10/24, 43, 22, 27, 16, , 4
2019/10/25, 46, 42, 34, 29, 1, 6
2019/10/26, 88, 27, 41, 12, 1, 3
2019/10/27, 59, 22, 44, 12, 1, 3
2019/10/28, 50, 24, 37, 20, 1, 4
2019/10/29, 41, 34, 34, 31, 1, 6
2019/10/30, 53, 29, 70, 19, 1, 4
2019/10/31, 57, 23, 26, 17, 1, 4
2019/11/1, 57, 22, 31, 12, , 3
2019/11/2, 54, 23, 35, 9, , 4
2019/11/3, 41, 28, 43, 12, , 6
2019/11/4, 59, 27, 40, 15, 1, 4
2019/11/5, 42, 22, 32, 21, , 5
2019/11/6, 36, 16, 22, 11, , 3
2019/11/7, 29, 20, 13, 17, , 4
2019/11/8, 38, 19, 4, 18, 1, 4
2019/11/9, 51, 15, , 7, , 3
2019/11/10, 46, 17, 18, 14, , 4
2019/11/11, 35, 14, 21, 13, , 3
2019/11/12, 31, 11, 15, 8, , 1
2019/11/13, 17, 21, 24, 15, 1, 3
2019/11/14, 38, 19, 19, 19, , 5
2019/11/15, 41, 11, 16, 12, , 3
2019/11/16, 30, 17, 24, 11, 2, 3
2019/11/17, 37, 16, 41, 5, 2, 1
2019/11/18, 37, 16, 20, 11, 1, 2
2019/11/19, 40, 16, 15, 14, 1, 3
2019/11/20, 43, 13, 31, 8, 1, 2
2019/11/21, 31, 29, 51, 15, 1, 4
2019/11/22, 44, 28, 10, 25, , 6
2019/11/23, 45, 18, 25, 10, , 3
2019/11/24, 33, 16, 19, 4, , 1
2019/11/25, 33, 25, 30, 5, 1, 3
2019/11/26, 36, 32, 28, 19, 1, 3
2019/11/27, 54, 33, 18, 23, , 6
2019/11/28, 55, 22, 13, 16, , 3
2019/11/29, 19, 31, 36, 12, 1, 2
2019/11/30, 51, 28, 47, 16, , 4
2019/12/1, 60, 17, 30, 9, , 3
2019/12/2, 38, 13, 18, 10, , 2
2019/12/3, 23, 24, 13, 12, 1, 2
2019/12/4, 42, 35, 28, 23, 1, 6
2019/12/5, 62, 27, 17, 21, , 7
2019/12/6, 45, 15, 21, 17, , 4
2019/12/7, 34, 26, 41, 11, 1, 2
2019/12/8, 38, 22, 48, 12, 1, 3
2019/12/9, 43, 29, 22, 24, , 5
2019/12/10, 54, 27, 8, 27, , 8
2019/12/11, 49, 31, 23, 32, , 8
2019/12/12, 59, 22, , 28, , 7
2019/12/13, 36, 25, 18, 12, , 5
2019/12/14, 48, 17, 28, 10, , 3
2019/12/15, 39, 16, 25, 10, , 4
2019/12/16, 29, 25, 25, 17, , 6
2019/12/17, 39, 18, 27, 19, , 4
2019/12/18, 29, 16, 29, 18, , 4
2019/12/19, 32, , 41, 14, , 3
2019/12/20, 21, 43, , 19, , 3
2019/12/21, 46, 18, , 12, , 3
2019/12/22, 30, 9, , 7, , 3
2019/12/23, 13, 23, , 14, , 4
2019/12/24, 25, 12, , 9, , 2
2019/12/25, 29, 16, , 5, , 2
2019/12/26, 39, 20, , 11, , 3
2019/12/27, 42, 23, , 9, , 2
2019/12/28, 53, 24, 51, 7, , 3
2019/12/29, 50, 15, 39, 6, , 2
2019/12/30, 51, , , , , 
2019/7/2, 66, 46, 20, 30, 1, 10
2019/7/3, 88, 50, 20, 29, 2, 7
2019/7/4, 82, 13, 4, 14, , 6
2019/7/5, 47, 10, 8, 17, , 4
2019/7/6, 23, 14, 16, 13, , 3
2019/7/7, 40, 16, 20, 9, , 3
2019/7/8, 49, 18, 15, 17, 1, 3
2019/7/9, 48, 24, 22, 17, 1, 4
2019/7/10, 68, 38, 13, 29, 1, 11
2019/7/11, 90, 47, 19, 37, 1, 14
2019/7/12, 107, 54, 18, 42, 1, 17
2019/7/13, 118, 53, , 33, 1, 13
2019/7/14, 113, 50, , 24, 1, 12
2019/7/15, 116, 29, , 21, 1, 7
2019/7/16, 90, 14, 12, 15, , 3
2019/7/17, 44, 19, 12, 13, 1, 2
2019/7/18, 42, 17, 17, 15, 1, 2
2019/7/19, 41, 25, 15, 21, , 5
2019/7/20, 62, 36, 22, 22, , 8
2019/7/21, 75, 30, 21, 16, , 8
2019/7/22, 87, 27, 17, 22, 1, 8
2019/7/23, 55, 41, 18, 32, 1, 13
2019/7/24, 87, 48, 21, 38, 1, 13
2019/7/25, 106, 43, 26, 31, 2, 10
2019/7/26, 97, 31, 21, 23, 1, 6
2019/7/27, 78, 52, 34, 25, 1, 10
2019/7/28, 62, 27, 30, 6, , 2
2019/7/29, 44, 29, 26, 16, 1, 3
2019/7/30, 59, 34, 17, 24, 1, 5
2019/7/31, 66, 23, 19, 29, 1, 7
2019/8/1, 57, 39, 20, 33, 1, 11
2019/8/2, 76, 48, 23, 25, 1, 13
2019/8/3, 85, 11, 17, 4, , 2
2019/8/4, 19, 15, 19, 2, , 1
2019/8/5, 25, 13, 17, 12, , 2
2019/8/6, 23, 24, 17, 20, 1, 4
2019/8/7, 48, 30, 12, 22, 1, 10
2019/8/8, 57, 34, 22, 26, 1, 12
2019/8/9, 66, 44, 23, 32, 2, 15
2019/8/10, 99, 54, , 28, 1, 23
2019/8/11, 88, 25, 31, 9, , 5
2019/8/12, 72, 36, 24, 27, 1, 9
2019/8/13, 60, 38, 12, 27, 1, 11
2019/8/14, 85, 11, 19, 9, , 2
2019/8/15, 11, 17, 21, 13, 1, 2
2019/8/16, 35, 29, 18, 27, 1, 6
2019/8/17, 58, 39, 28, 25, 1, 8
2019/8/18, 70, 36, 34, 20, , 7
2019/8/19, 68, 13, 23, 12, , 2
2019/8/20, 29, 6, 12, 13, , 2
2019/8/21, 14, 11, 15, 13, , 2
2019/8/22, 25, 10, 17, 11, , 2
2019/8/23, 22, 16, 16, 14, , 3
2019/8/24, 24, 11, 21, 8, , 2
2019/8/25, 24, 13, 24, 5, , 1
2019/8/26, 24, 21, 26, 14, 1, 5
2019/8/27, 46, 34, 27, 18, 1, 3
2019/8/28, 64, 32, 28, 14, 1, 2
2019/8/29, 55, 36, 32, 24, 1, 5
2019/8/30, 68, 51, 28, 36, 1, 13
2019/8/31, 92, 52, 35, 26, 2, 15
2019/9/1, 88, 17, 17, 13, , 5
2019/9/2, 43, 12, 11, 15, 1, 4
2019/9/3, 30, 28, 4, 24, , 8
2019/9/4, 68, 15, 9, 13, , 4
2019/9/5, 40, 9, 14, 10, , 3
2019/9/6, 13, 17, 13, 12, , 4
2019/9/7, 23, 14, 29, 13, , 5
2019/9/8, 47, , 46, 13, 1, 7
2019/9/9, 57, 29, 28, 20, 1, 7
2019/9/10, 62, 38, 33, 28, 2, 12
2019/9/11, 81, 50, 48, 30, 3, 18
2019/9/12, 102, 50, 33, 25, 2, 13
2019/9/13, 102, 14, 27, 6, , 3
2019/9/14, 37, 13, 24, 4, , 3
2019/9/15, 31, 31, 51, 6, 1, 4
2019/9/16, 68, 38, 48, 14, 1, 7
2019/9/17, 76, 54, 52, 19, 1, 11
2019/9/18, 109, 45, 37, 12, 1, 9
2019/9/19, 86, 38, 34, 7, 1, 5
2019/9/20, 79, 40, 23, 8, , 6
2019/9/21, 95, 4, 14, 2, , 2
2019/9/22, 13, 3, 17, 1, , 1
2019/9/23, 7, 14, 19, 2, , 2
2019/9/24, 23, 23, 22, 4, 1, 3
2019/9/25, 49, 21, 14, 4, , 3
2019/9/26, 53, 19, 10, 5, , 4
2019/9/27, 49, 14, 15, 3, , 4
2019/9/28, 33, 15, 17, 1, , 2
2019/9/29, 33, 16, 35, 1, 1, 2
2019/9/30, 39, 25, 31, 2, 1, 3
2019/10/1, 52, 30, 45, 19, 1, 3
2019/4/2, 45, 25, 35, 16, 1, 3
2019/4/3, 47, 36, 48, 28, 1, 6
2019/4/4, 69, 51, 38, 40, 2, 9
2019/4/5, 79, 51, 26, 32, 1, 9
2019/4/6, 83, 23, 26, 19, , 5
2019/4/7, 41, 12, 13, 12, , 5
2019/4/8, 33, 9, 5, 16, , 5
2019/4/9, 13, 7, 5, 17, , 3
2019/4/10, 15, 7, 12, 12, , 3
2019/4/11, 62, 21, 27, 17, , 4
2019/4/12, 82, 23, 27, 19, , 6
2019/4/13, 80, 29, 47, 15, , 11
2019/4/14, 77, 14, 12, 13, , 2
2019/4/15, 40, 18, 22, 18, , 5
2019/4/16, 49, 16, 15, 17, , 6
2019/4/17, 37, 14, 14, 13, 1, 7
2019/4/18, 36, 12, 16, 9, , 6
2019/4/19, 35, 19, 47, 14, , 
2019/4/20, 47, 24, 32, 21, 1, 
2019/4/21, 59, 28, 26, 16, , 5
2019/4/22, 77, 34, 43, 18, 2, 5
2019/4/23, 96, 21, 28, 11, 1, 4
2019/4/24, 57, 24, 22, 20, 1, 5
2019/4/25, 64, 28, 31, 10, , 4
2019/4/26, 71, 32, 26, , 1, 5
2019/4/27, 79, 27, 27, , , 7
2019/4/28, 72, 20, 25, , 1, 4
2019/4/29, 48, 10, 10, , , 4
2019/4/30, 35, 19, 23, , , 4
2019/5/1, 59, 21, 31, 17, , 5
2019/5/2, 66, 38, 21, 29, 1, 11
2019/5/3, 99, 38, 21, 33, 1, 11
2019/5/4, 93, 34, 37, 27, 1, 10
2019/5/5, 105, 26, 30, 17, 1, 7
2019/5/6, 79, 30, 19, 22, , 9
2019/5/7, 70, 13, 12, 14, , 4
2019/5/8, 47, 9, 12, 10, , 2
2019/5/9, 34, 16, 15, 15, 1, 3
2019/5/10, 43, 29, 17, 24, , 8
2019/5/11, 64, 32, 19, 20, , 9
2019/5/12, 75, 26, 20, 13, , 6
2019/5/13, 61, 20, 25, 17, , 4
2019/5/14, 49, 19, 15, 16, , 5
2019/5/15, 63, 7, 13, 11, , 2
2019/5/16, 17, 5, 10, 12, , 2
2019/5/19, 37, 14, 17, 10, , 5
2019/5/20, 31, 21, 10, 20, , 6
2019/5/21, 49, 33, 19, 28, 1, 8
2019/5/22, 63, 33, 20, 35, 1, 13
2019/5/23, 68, 46, 19, 36, 1, 10
2019/5/24, 72, 29, 14, 18, 1, 5
2019/5/25, 53, 10, 12, 10, , 2
2019/5/26, 15, 20, 23, 9, 1, 2
2019/5/27, 31, 29, 15, 27, 1, 8
2019/5/28, 47, 45, 16, 30, 1, 10
2019/5/29, 67, 20, 11, 20, , 5
2019/5/30, 42, 29, 12, 20, 1, 7
2019/5/31, 44, 39, 17, 22, 1, 8
2019/6/1, 60, 22, 8, 20, , 8
2019/6/2, 33, 16, 4, 14, , 8
2019/6/3, 29, 21, 3, 18, , 7
2019/6/4, 27, 14, 16, 12, , 2
2019/6/5, 13, 9, 13, 13, , 3
2019/6/6, 14, 15, 14, 16, 1, 4
2019/6/7, 59, 29, 15, 26, 1, 10
2019/6/8, 73, 39, 19, 26, 1, 13
2019/6/9, 104, 41, 27, 17, 2, 14
2019/6/10, 110, 32, 21, 24, 1, 6
2019/6/11, 67, 40, 15, 31, 1, 10
2019/6/12, 101, 45, 12, 34, 1, 15
2019/6/13, 101, 53, 11, 38, 1, 21
2019/6/14, 110, 35, 13, 31, 2, 11
2019/6/15, 78, 37, 17, 28, 2, 10
2019/6/16, 84, 39, 27, 23, 1, 12
2019/6/17, 108, 32, 25, 21, 2, 6
2019/6/18, 79, 33, 16, 28, 1, 9
2019/6/19, 77, 40, 14, 32, 1, 12
2019/6/20, 97, 45, 9, 23, 1, 17
2019/6/21, 109, 18, 16, 12, 1, 2
2019/6/22, 46, 31, 23, 15, 1, 4
2019/6/23, 66, 39, 26, 17, 1, 8
2019/6/24, 92, 37, 20, 25, 1, 7
2019/6/25, 66, 36, 15, 26, 1, 7
2019/6/26, 67, 46, 18, 27, 1, 9
2019/6/27, 88, 27, 8, 15, 1, 5
2019/6/28, 65, 32, 22, 23, , 5
2019/6/29, 72, 41, 20, 25, 1, 10
2019/6/30, 84, 36, 24, 17, 1, 9
2019/7/1, 76, 32, 19, 25, 1, 9
2019/1/5, 31, 11, 16, 15, , 5
2019/1/6, 53, 11, 14, 10, , 4
2019/1/9, 59, 25, 30, 24, 1, 5
2019/1/10, 47, 26, 12, 26, , 3
2019/1/11, 71, 30, 40, 17, , 3
2019/1/12, 53, 23, 43, 25, , 5
2019/1/15, 61, 25, 31, 22, 1, 5
2019/1/16, 58, 28, 35, 19, , 4
2019/1/17, 57, 26, 31, 24, , 5
2019/1/18, 48, 18, 35, 24, , 5
2019/1/19, 49, 20, 35, 21, , 6
2019/1/20, 48, 20, 38, 14, , 4
2019/1/21, 36, 11, 37, 9, , 3
2019/1/22, 50, 17, 29, 14, , 4
2019/1/23, 63, 27, 56, 16, 1, 5
2019/1/24, 58, 25, 47, , , 4
2019/1/25, 58, 27, 43, , 1, 4
2019/1/26, 42, 15, 21, 11, , 2
2019/1/27, 49, 19, 36, 18, , 6
2019/1/28, 36, 13, 22, 12, , 3
2019/1/29, 58, 24, 29, 19, 1, 6
2019/1/30, 68, 29, 32, 32, 1, 8
2019/1/31, 91, 44, 34, 33, 1, 11
2019/2/1, 58, 34, 63, , 1, 3
2019/2/2, 86, 40, 54, 31, 3, 8
2019/2/3, 75, 34, 62, 20, 1, 4
2019/2/4, 39, 17, 31, 6, , 2
2019/2/5, 18, 7, 13, 9, , 2
2019/2/6, 28, 13, 12, 10, , 2
2019/2/7, 41, 9, 8, 15, , 5
2019/2/8, 30, 16, 33, 16, 1, 3
2019/2/9, 7, 27, 33, 21, , 6
2019/2/10, 7, 24, 59, 15, 1, 3
2019/2/12, 65, 23, 28, 18, 1, 4
2019/2/13, 46, 19, 17, 17, , 4
2019/2/14, 38, 14, 15, 9, , 2
2019/2/15, 38, 16, 13, 10, 1, 2
2019/2/16, 56, 24, 6, 20, , 8
2019/2/17, 30, 7, 8, 14, , 5
2019/2/18, 38, 9, 11, 11, , 5
2019/2/19, 58, 24, 20, 17, 1, 6
2019/2/20, 48, 21, 21, 17, 1, 5
2019/2/21, 45, 18, 21, 16, , 4
2019/2/22, 51, 14, 13, 21, , 6
2019/2/23, 63, 20, 10, 22, , 8
2019/2/24, 64, 17, 9, 20, , 13
2019/2/25, 60, 12, 23, 13, , 10
2019/2/26, 54, 12, 20, 16, 1, 4
2019/2/27, 35, 6, 10, 22, , 6
2019/2/28, 38, 9, 18, 18, , 5
2019/3/6, 38, 8, 30, 12, 1, 23
2019/3/7, 39, 13, 21, 22, , 13
2019/3/8, 41, 18, 15, 22, , 10
2019/3/9, 34, 18, 20, 20, 1, 6
2019/3/10, 54, 31, 25, 26, , 11
2019/3/11, 20, 8, 15, 9, , 2
2019/3/12, 17, 8, 10, 11, , 2
2019/3/13, 38, 12, 30, 18, 1, 3
2019/3/14, 34, 18, 23, 18, , 4
2019/3/15, 28, 16, 14, 20, , 5
2019/3/16, 31, 14, 16, 19, , 5
2019/3/17, 29, 13, 23, 11, 1, 2
2019/3/18, 23, 11, 25, 11, 1, 4
2019/3/19, 39, 17, 18, 20, 1, 6
2019/3/20, 31, 17, 17, 22, 1, 5
2019/3/21, 24, 12, 14, 1, 7, 3
2019/3/22, 13, 7, 8, 13, 7, 2
2019/3/23, 15, 11, 11, 10, 5, 2
2019/3/24, 37, 17, 35, 11, , 2
2019/3/25, 55, 21, 39, 11, , 3
2019/3/26, 59, 24, 36, 23, , 4
2019/3/27, 59, 34, 37, 22, , 5
2019/3/28, 44, 27, 32, 13, 1, 3
2019/3/29, 20, 13, 11, 11, , 2
2019/3/30, 22, 12, 13, 9, , 2
2019/3/31, 29, 18, 32, 9, 1, 2
2019/4/1, 45, 18, 39, 9, , 2
2018/10/2, 59, 36, 39, 29, , 9
2018/10/3, 85, 31, 31, 29, 1, 6
2018/10/4, 73, 11, 14, 17, 2, 3
2018/10/5, 36, 7, 14, 12, 1, 2
2018/10/6, 23, 15, 17, 10, 1, 2
2018/10/7, 31, 17, 12, 13, 1, 3
2018/10/8, 53, 19, 4, 25, , 7
2018/10/9, 52, 18, 1, 28, , 6
2018/10/10, 43, 17, 17, 23, , 6
2018/10/11, 48, 7, 8, 16, , 3
2018/10/12, 24, 11, , 10, , 3
2018/10/13, 39, 27, 1, 19, , 6
2018/10/14, 65, 6, 9, 10, 1, 3
2018/10/15, 24, 11, 5, 17, , 4
2018/10/16, 44, , , , , 
2018/10/18, 60, 17, 43, 27, , 6
2018/10/19, 46, 8, 21, 18, , 3
2018/10/20, 35, 15, 28, 7, 1, 2
2018/10/21, 31, 12, 24, 6, 1, 1
2018/10/22, 34, 22, 40, 15, 1, 2
2018/10/23, 52, 27, 39, 21, 1, 3
2018/10/24, 70, 12, 21, 18, , 3
2018/10/25, 40, 19, 18, 26, , 5
2018/10/26, 55, 26, 19, 29, 1, 6
2018/10/27, 77, 13, 19, 13, , 4
2018/10/28, 37, 9, 17, 6, , 2
2018/10/29, 19, 15, 15, 14, , 2
2018/10/30, 41, 26, 35, 26, 2, 3
2018/10/31, 67, 25, 18, 30, , 5
2018/11/1, 64, 20, 19, 26, 1, 5
2018/11/2, 56, 23, 37, 11, 1, 2
2018/11/3, 73, 16, 26, 16, , 3
2018/11/4, 50, 6, 15, 12, , 4
2018/11/5, 23, 14, 15, 12, , 2
2018/11/6, 40, 16, 12, 16, 1, 3
2018/11/7, 47, 12, 12, 14, 1, 2
2018/11/8, 40, 6, 12, 12, , 2
2018/11/9, 16, 12, 16, 14, , 3
2018/11/10, 33, 18, 13, 15, , 3
2018/11/11, 41, 19, 26, 15, , 4
2018/11/12, 65, 23, 32, 18, , 3
2018/11/13, 65, 24, 25, 15, 1, 4
2018/11/14, 61, 27, 21, 23, 1, 5
2018/11/15, 64, 18, 16, 10, 1, 4
2018/11/16, 49, 16, 21, 5, , 1
2018/11/17, 43, 21, 28, 9, 1, 2
2018/11/18, 51, 20, 22, 7, , 3
2018/11/19, 48, 4, 13, 6, , 2
2018/11/20, 23, 12, 13, 5, 1, 1
2018/11/21, 36, 15, 12, 7, , 2
2018/11/22, 47, 21, 24, 8, 1, 4
2018/11/23, 54, 19, 21, , , 6
2018/11/24, 50, 10, 17, , , 4
2018/11/25, 27, 8, 15, , , 2
2018/11/26, 32, 14, 20, 12, 1, 2
2018/11/27, 37, 21, 24, 14, 1, 2
2018/11/28, 47, 20, 32, 16, 1, 3
2018/11/29, 56, 20, 26, 26, , 5
2018/11/30, 53, 26, 27, 24, 1, 7
2018/12/1, 65, 10, 15, 17, , 4
2018/12/2, 31, 10, 23, 22, , 5
2018/12/3, 31, 12, 16, , 1, 2
2018/12/4, 36, 19, 27, , 1, 4
2018/12/5, 50, 29, 25, , 1, 6
2018/12/6, 67, 26, 36, , 1, 3
2018/12/7, 63, 14, 20, , 1, 2
2018/12/8, 38, 8, 13, 5, 1, 1
2018/12/9, 22, 15, 32, 8, 3, 2
2018/12/10, 34, 25, 35, 17, 2, 3
2018/12/11, 50, 37, 35, 24, 2, 5
2018/12/12, 66, 31, 36, 22, 1, 4
2018/12/13, 59, 35, 34, 30, 1, 5
2018/12/14, 73, 37, 43, 24, 1, 4
2018/12/15, 79, 36, 41, 22, 1, 5
2018/12/16, 72, 36, 69, 11, 1, 4
2018/12/17, 39, 40, 51, 21, , 5
2018/12/22, 55, 19, 34, 21, , 4
2018/12/23, 90, 16, 26, 9, , 4
2018/12/24, 41, 15, 23, 9, , 3
2018/12/25, 46, 14, 18, 4, 1, 2
2018/12/26, 40, 18, 39, 9, 2, 2
2018/12/27, 44, 21, 38, 10, 1, 3
2018/12/28, 46, 17, 25, 14, , 3
2018/12/29, 56, 25, 54, 15, 1, 4
2018/12/30, 65, 18, 34, 9, , 3
2018/12/31, 55, , , , , 
2018/7/2, 105, 59, 14, 36, , 18
2018/7/3, 110, 42, , 25, , 12
2018/7/4, 87, 24, 13, 11, , 7
2018/7/5, 53, 48, 15, 40, , 16
2018/7/6, 102, 60, 2, 42, , 19
2018/7/7, 127, 45, 3, 20, , 9
2018/7/8, 103, 53, 23, 22, , 12
2018/7/9, 111, 32, 26, 15, , 8
2018/7/10, 67, 9, 10, 12, , 6
2018/7/11, 20, 13, 17, 16, , 6
2018/7/12, 23, 25, 20, 22, , 7
2018/7/13, 49, 38, 19, 33, , 11
2018/7/14, 78, 56, 26, 41, , 19
2018/7/15, 115, 54, 23, 29, , 22
2018/7/16, 115, 54, 21, 44, , 22
2018/7/17, 114, 53, 6, 41, , 16
2018/7/18, 104, 52, 18, 39, , 19
2018/7/19, 108, 60, 25, 42, , 20
2018/7/20, 108, 57, 23, 41, , 18
2018/7/21, 109, 49, 19, 27, , 14
2018/7/22, 97, 12, 11, 9, , 7
2018/7/23, 36, 37, , 31, , 12
2018/7/24, 74, 35, , 28, , 14
2018/7/25, 76, 23, , 21, , 10
2018/7/26, 56, 30, , 26, , 11
2018/7/27, 69, 45, 18, 43, , 18
2018/7/28, 94, 52, , 42, , 23
2018/7/29, 105, 60, , 36, , 36
2018/7/30, 113, 46, , 31, , 
2018/7/31, 100, 12, , 21, , 
2018/8/1, 35, 8, , 15, , 
2018/8/2, 21, 12, 4, 19, , 3
2018/8/3, 37, 17, 2, 24, , 8
2018/8/4, 51, 18, 10, 22, , 5
2018/8/5, 45, 14, 9, 15, , 5
2018/8/6, 45, 22, 2, 29, , 6
2018/8/7, 60, 17, 11, 18, , 3
2018/8/8, 48, 22, 14, 26, , 7
2018/8/9, 57, 13, 16, 17, , 4
2018/8/10, 32, 15, 10, 14, , 3
2018/8/11, 30, 19, 19, 17, , 2
2018/8/12, 39, 11, 21, 8, , 1
2018/8/13, 28, 17, 21, 15, , 5
2018/8/14, 39, 24, 20, 28, , 4
2018/8/15, 59, 21, 13, 22, , 4
2018/8/16, 49, 13, 17, 15, , 2
2018/8/17, 30, 8, 15, 16, , 2
2018/8/18, 23, 14, 18, 14, 1, 3
