date, pm25, pm10, o3, no2, so2, co
2018/8/19, 44, 23, 25, 16, 1, 4
2018/8/20, 62, 30, 25, 30, 2, 6
2018/8/21, 65, 36, 20, 26, 2, 5
2018/8/22, 68, 36, 21, 29, 1, 5
2018/8/23, 74, 50, 28, 46, 2, 9
2018/8/24, 103, 51, 23, 39, 2, 10
2018/8/25, 96, 20, 16, 17, , 4
2018/8/26, 41, 5, 15, 8, , 1
2018/8/27, 18, 10, 15, 12, , 2
2018/8/28, 30, 22, 18, 21, 1, 2
2018/8/29, 50, 29, 26, 25, 1, 5
2018/8/30, 64, 30, 19, 31, 1, 6
2018/8/31, 60, 54, 8, 47, 1, 6
2018/9/1, 101, 53, , 52, 1, 8
2018/9/2, 101, 36, , 9, 2, 2
2018/9/3, 81, 23, , 18, , 5
2018/9/4, 50, 10, , 17, , 3
2018/9/5, 21, 13, 11, 14, , 2
2018/9/6, 22, 22, , 18, 1, 3
2018/9/7, 40, 24, , 14, 1, 3
2018/9/8, 56, 33, , 18, 2, 3
2018/9/9, 74, 33, , 11, 2, 2
2018/9/10, 76, 27, 19, 14, 1, 2
2018/9/11, 60, 22, , 8, 1, 3
2018/9/12, 51, 18, , 5, , 3
2018/9/13, 39, 31, , , 1, 3
2018/9/14, 63, 29, 7, 11, , 8
2018/9/15, 70, 21, , , , 4
2018/9/16, 52, 6, , , , 1
2018/9/17, 18, 14, , , , 6
2018/9/18, 38, 19, , , 1, 6
2018/9/19, 47, 20, 8, 17, 2, 6
2018/9/20, 49, 19, 7, , , 6
2018/9/21, 47, 17, 27, 27, , 5
2018/9/22, 60, 26, 44, 25, 1, 4
2018/9/23, 74, 17, 39, 15, 1, 3
2018/9/24, 57, 37, 39, 36, 2, 5
2018/9/25, 87, 27, 25, 16, 1, 3
2018/9/26, 78, 28, 22, 24, 1, 5
2018/9/27, 80, 27, 19, 33, , 7
2018/9/28, 79, 15, 17, 21, 1, 4
2018/9/29, 57, 12, 22, 12, , 3
2018/9/30, 43, 21, 29, 18, , 5
2018/10/1, 62, 24, 17, 29, 1, 9
2018/4/2, 38, 15, 8, 15, , 3
2018/4/3, 34, 14, 6, 19, , 3
2018/4/4, 42, 18, 29, 18, , 2
2018/4/5, 44, 20, 28, 18, , 2
2018/4/6, 55, 20, 26, 17, , 1
2018/4/7, 52, 19, 31, 14, , 2
2018/4/8, 54, 19, 5, 10, , 1
2018/4/9, 52, 18, 7, 12, , 2
2018/4/10, 47, 21, 28, 19, , 2
2018/4/11, 52, 27, 24, 18, , 2
2018/4/12, 61, 29, 19, 26, , 3
2018/4/13, 63, 33, 38, 26, , 5
2018/4/14, 71, 16, 19, 11, , 1
2018/4/15, 40, 7, 9, 8, , 1
2018/4/16, 24, 10, 8, 7, , 
2018/4/17, 23, 12, 10, 12, , 1
2018/4/18, 27, 20, 16, 19, , 2
2018/4/19, 42, 29, 19, 28, , 7
2018/4/20, 63, 32, 13, 27, , 9
2018/4/21, 64, 34, 37, 18, , 8
2018/4/22, 72, 23, 25, 12, , 2
2018/4/23, 58, 30, 25, 21, , 3
2018/4/24, 71, 33, 22, 23, , 4
2018/4/25, 75, 32, 4, 22, , 2
2018/4/26, 70, 32, , 24, , 5
2018/4/27, 74, 31, 23, 22, , 3
2018/4/28, 66, 30, 40, 19, , 4
2018/4/29, 76, 30, 22, 19, , 5
2018/4/30, 87, 36, 18, 27, , 7
2018/5/1, 72, 36, 20, 18, , 10
2018/5/2, 83, 26, 18, 19, , 4
2018/5/3, 63, 26, 3, 24, , 3
2018/5/4, 62, 41, 18, 33, , 6
2018/5/5, 78, , , , , 
2018/5/8, 49, 12, 6, 13, , 2
2018/5/9, 29, 22, 7, 10, , 1
2018/5/10, 33, 27, 14, 27, , 13
2018/5/11, 52, 47, , 28, , 13
2018/5/12, 85, 31, 10, 17, , 
2018/5/13, 52, 16, 20, 11, , 
2018/5/14, 37, 22, 14, 16, , 
2018/5/15, 50, 30, 4, 21, , 4
2018/5/16, 62, 32, 11, 21, , 4
2018/5/17, 65, 17, 10, 13, , 
2018/5/18, 41, 28, 12, 22, , 3
2018/5/19, 58, 15, 8, 11, , 1
2018/5/20, 32, 8, 8, 9, , 
2018/5/21, 22, 26, 5, 26, , 
2018/5/22, 58, 43, 16, 39, , 3
2018/5/23, 88, 41, 11, 35, , 7
2018/5/24, 89, 23, , , , 
2018/5/25, 60, 24, 18, 15, , 
2018/5/26, 60, 23, 22, 11, , 4
2018/5/27, 63, 24, 23, 9, , 3
2018/5/28, 66, 23, 19, 13, , 4
2018/5/29, 56, 23, 18, 14, , 3
2018/5/30, 52, 25, 15, 20, , 5
2018/5/31, 58, 38, 15, 22, , 11
2018/6/1, 87, 44, 17, 25, , 10
2018/6/2, 93, 51, 15, 26, , 9
2018/6/3, 92, 13, 10, 7, , 3
2018/6/4, 38, 12, 13, 13, , 3
2018/6/5, 30, 29, 4, 22, , 7
2018/6/6, 63, 36, 7, 18, , 7
2018/6/7, 73, 34, 4, 23, , 8
2018/6/8, 72, 20, 3, 10, , 4
2018/6/9, 47, 28, 3, 14, , 3
2018/6/10, 68, 28, 6, 20, , 9
2018/6/11, 69, 39, , 25, , 17
2018/6/12, 83, 42, 8, 27, , 9
2018/6/13, 76, 21, 3, 19, , 7
2018/6/14, 50, 5, 6, 13, , 3
2018/6/15, 16, 10, 6, 15, , 4
2018/6/16, 27, 5, 8, 11, , 3
2018/6/17, 17, 8, 10, 10, , 4
2018/6/18, 26, 13, 9, 14, , 4
2018/6/19, 33, 22, 10, 17, , 5
2018/6/20, 45, 27, 10, 25, , 8
2018/6/21, 58, 46, 8, 32, , 16
2018/6/22, 93, 42, 9, , , 14
2018/6/23, 86, 53, 11, , , 17
2018/6/24, 100, 44, 18, , , 14
2018/6/25, 88, 37, 15, 33, , 13
2018/6/26, 54, 48, 13, 37, , 16
2018/6/27, 92, 55, 20, 32, , 18
2018/6/28, 110, 50, 14, 36, , 12
2018/6/29, 98, 43, 17, 33, , 13
2018/6/30, 80, 44, 19, 34, , 15
2018/7/1, 109, 51, 26, 26, , 5
2018/1/2, 48, 9, 15, 9, , 3
2018/1/3, 27, 7, 9, 6, , 2
2018/1/4, 22, 16, 27, 2, , 1
2018/1/5, 35, 21, 37, 14, , 2
2018/1/6, 44, 17, 22, 14, , 3
2018/1/7, 47, 12, 19, 9, , 2
2018/1/8, 32, 10, 17, 16, , 3
2018/1/9, 28, 20, 17, 20, , 4
2018/1/10, 54, 22, 28, 18, , 3
2018/1/11, 55, 21, 18, 17, , 3
2018/1/12, 53, 18, 19, 17, , 4
2018/1/13, 37, 12, 17, 13, , 3
2018/1/14, 28, 9, 22, 9, , 3
2018/1/15, 26, , 19, 15, , 3
2018/1/16, 30, , 21, 18, , 4
2018/1/17, 35, , 36, 29, , 6
2018/1/18, 66, , 23, 23, , 6
2018/1/19, 69, , 21, 18, , 4
2018/1/20, 41, , 42, 18, , 4
2018/1/21, 57, , 30, 18, , 5
2018/1/22, 48, 2, 32, 13, , 4
2018/1/23, 55, , 29, 25, , 5
2018/1/24, 55, , 26, 23, , 5
2018/1/25, 48, 2, 31, 10, , 3
2018/1/26, 43, , 17, 9, , 1
2018/1/27, 33, , 17, 7, , 1
2018/1/28, 39, , 22, 8, , 2
2018/1/29, 33, , 15, 20, , 5
2018/1/30, 57, , 6, 16, , 2
2018/1/31, 24, , 14, 11, , 2
2018/2/1, 25, , 19, 9, , 1
2018/2/2, 26, , 31, 13, , 2
2018/2/3, 37, 2, 12, 8, , 1
2018/2/4, 25, , 25, 7, , 1
2018/2/5, 35, , 17, 10, , 2
2018/2/6, 31, , 11, 15, , 2
2018/2/7, 28, , 17, 15, , 3
2018/2/8, 40, , 35, 29, , 6
2018/2/9, 72, , 39, 25, , 4
2018/2/10, 65, , 9, 22, , 5
2018/2/11, 55, , 23, 13, , 4
2018/2/12, 45, , 23, 12, , 3
2018/2/13, 37, , 14, 5, , 1
2018/2/14, 12, , 10, 10, , 1
2018/2/15, 17, 2, 11, 11, , 2
2018/2/16, 23, , 12, 12, , 2
2018/2/17, 28, , 23, 10, , 1
2018/2/18, 31, , 14, 11, , 3
2018/2/19, 31, , 17, 22, , 5
2018/2/20, 45, , 13, 17, , 4
2018/2/21, 35, , 14, 15, , 3
2018/2/22, 34, , 22, 20, , 4
2018/2/23, 52, , 23, 10, , 1
2018/2/24, 36, , 35, 9, , 1
2018/2/25, 36, , 30, 8, , 
2018/2/26, 39, , 19, 20, , 4
2018/2/27, 47, , 13, 19, , 5
2018/2/28, 44, , 33, 18, , 4
2018/3/1, 66, , 34, 20, , 4
2018/3/2, 66, , 20, 23, , 5
2018/3/3, 64, , 20, 14, , 3
2018/3/4, 35, , 26, 11, , 4
2018/3/5, 52, , 20, 19, , 6
2018/3/6, 56, , 24, 21, , 5
2018/3/7, 67, , 16, 17, , 4
2018/3/8, 52, , 13, 12, , 2
2018/3/9, 25, , 10, 9, , 1
2018/3/10, 38, , 27, 15, , 3
2018/3/11, 54, , 39, 13, , 3
2018/3/12, 58, , 20, 23, , 7
2018/3/13, 61, , 21, 19, , 3
2018/3/14, 47, , 25, 21, , 5
2018/3/15, 56, , 22, 22, , 5
2018/3/16, 34, 18, 27, 17, , 3
2018/3/17, 44, 21, 35, 12, , 2
2018/3/18, 53, 20, 32, 12, , 3
2018/3/19, 54, 34, 18, 27, , 7
2018/3/20, 74, 22, 7, 38, , 6
2018/3/21, 58, 14, , , , 
2018/3/22, 28, 13, , , , 
2018/3/23, 38, 19, 27, , , 2
2018/3/24, 54, 22, 16, 17, , 2
2018/3/25, 57, 16, 21, 14, , 2
2018/3/26, 44, 20, 6, 20, , 3
2018/3/27, 47, 17, 2, 13, , 1
2018/3/28, 44, 23, 16, 31, , 6
2018/3/29, 55, 30, 20, 27, , 4
2018/3/30, 69, 19, 25, 18, , 2
2018/3/31, 52, 19, 19, 17, , 3
2018/4/1, 46, 13, 19, 11, , 2
2017/10/20, 75, 20, 31, 25, , 6
2017/10/21, 36, , 33, 15, , 3
2017/10/22, 69, , 22, 28, , 7
2017/10/23, 62, , 17, 16, , 6
2017/10/24, 27, , 12, 12, , 2
2017/10/25, 42, , 12, 13, , 2
2017/10/26, 66, , 39, 17, , 3
2017/10/27, 35, , 20, 23, , 5
2017/10/28, 60, , 12, 27, , 8
2017/10/29, 34, , 27, 12, , 4
2017/10/30, 57, , 24, 5, , 4
2017/10/31, 60, , 8, 20, , 6
2017/11/1, 33, , 15, 15, , 3
2017/11/2, 31, , 19, 11, , 1
2017/11/3, 30, , 14, 4, , 1
2017/11/5, 48, , 31, 10, , 3
2017/11/6, 15, , 18, 6, , 2
2017/11/7, 31, , 17, 11, , 2
2017/11/8, 29, , 20, 10, , 2
2017/11/9, 44, , 23, 15, , 3
2017/11/10, 71, , 18, 21, , 4
2017/11/11, 194, , , 23, , 5
2017/11/14, 33, , 27, 14, , 1
2017/11/15, 45, , 30, 19, , 3
2017/11/18, 52, , 21, 25, , 5
2017/11/22, 47, , 22, 21, , 5
2017/11/23, 68, , , 32, , 10
2017/11/24, 14, , 15, 11, , 1
2017/11/25, 48, , 32, 20, , 5
2017/11/26, 105, , 36, 23, , 7
2017/11/27, 61, , 24, 12, , 9
2017/11/28, 22, , 19, 17, , 6
2017/11/29, 18, , 17, 11, , 1
2017/12/2, 37, , 22, 13, , 2
2017/12/3, 17, , 21, 8, , 1
2017/12/4, 27, , 31, 7, , 1
2017/12/5, 39, , 37, 14, , 3
2017/12/7, 22, , 24, 14, , 2
2017/12/8, 56, 25, 14, 20, , 4
2017/12/12, 78, 28, 23, 15, , 5
2017/12/15, 70, 39, 42, 19, , 3
2017/12/16, 110, 40, 25, 25, , 7
2017/12/17, 101, 48, 40, 28, , 8
2017/12/18, 77, 30, , 23, , 8
2017/12/19, 39, 18, 24, 16, , 3
2017/12/20, 55, 26, 38, 12, , 2
2017/12/21, 59, 22, 26, 18, , 3
2017/12/22, 55, 20, 5, 28, , 6
2017/12/23, 41, 20, 8, 18, , 5
2017/12/24, 27, 12, 24, 10, , 3
2017/12/25, 26, 8, 21, 7, , 2
2017/12/26, 43, 14, 14, 7, , 3
2017/12/27, 31, 8, 29, 13, , 2
2017/12/28, 35, 10, 18, 12, , 2
2017/12/29, 44, 14, 16, , , 2
2017/12/30, 36, 15, 14, , , 3
2017/12/31, 23, 7, 19, , , 2
2018/1/1, 30, 3, 11, 5, , 2
2017/7/2, 56, 12, 16, 6, , 1
2017/7/3, 20, 10, 17, 11, , 2
2017/7/4, 21, 12, 12, 14, , 2
2017/7/5, 27, 21, 14, 23, , 4
2017/7/6, 47, 28, 12, 23, , 4
2017/7/7, 59, 26, 13, 21, , 4
2017/7/8, 58, 22, 19, 17, , 3
2017/7/9, 52, 22, 20, 14, , 4
2017/7/10, 55, 32, 9, 25, , 7
2017/7/11, 68, 45, 20, 32, , 12
2017/7/12, 97, 41, 19, 23, , 8
2017/7/13, 88, 37, 18, 23, , 4
2017/7/14, 78, 41, 15, 28, , 8
2017/7/15, 83, 37, 16, 19, , 12
2017/7/16, 85, 30, 11, 17, , 5
2017/7/17, 54, 40, 17, 22, , 6
2017/7/18, 72, , 13, 11, , 2
2017/7/19, 25, , 14, 15, , 3
2017/7/20, 43, , 12, 21, , 4
2017/8/1, 92, , 12, 30, , 9
2017/8/2, 151, , 14, 31, , 10
2017/4/2, 22, 13, 16, 7, , 1
2017/4/3, 34, 18, 19, 9, , 1
2017/4/4, 42, 26, 24, 21, , 3
2017/4/5, 56, 42, 22, 28, , 7
2017/4/6, 79, 30, 5, 23, , 7
2017/4/7, 63, 10, 4, 17, , 3
2017/4/8, 29, 13, 21, 11, , 2
2017/4/9, 43, 11, 20, 7, , 1
2017/4/10, 34, 26, 30, 21, , 4
2017/4/11, 60, 24, 19, 20, , 4
2017/4/12, 59, 11, 10, 12, , 2
2017/4/13, 26, 10, 9, 11, , 1
2017/4/14, 20, 16, 20, 8, , 2
2017/4/15, 41, 19, 35, 14, , 2
2017/4/16, 53, 24, 27, 15, , 4
2017/4/17, 61, 11, 10, 12, , 2
2017/4/18, 27, 14, 13, 10, , 1
2017/4/19, 27, 13, 15, 13, , 2
2017/4/20, 29, 27, 23, 21, , 4
2017/4/21, 58, 24, 17, 14, , 3
2017/4/22, 54, 10, 10, 10, , 2
2017/4/23, 24, 10, 12, 7, , 1
2017/4/24, 23, 20, 19, 16, , 3
2017/4/25, 39, 22, 15, 18, , 4
2017/4/26, 50, 20, 7, 17, , 5
2017/4/27, 46, 14, 4, 13, , 2
2017/4/28, 32, 14, 14, 7, , 1
2017/4/29, 31, 11, 13, 8, , 1
2017/4/30, 32, 10, 17, 7, , 1
2017/5/1, 29, 14, 23, 7, , 1
2017/5/2, 40, 30, 13, 21, , 4
2017/5/3, 66, 35, 22, 26, , 5
2017/5/4, 75, 38, 11, 27, , 7
2017/5/5, 81, 23, 2, 23, , 8
2017/5/6, 57, 14, 13, 16, , 4
2017/5/7, 35, 10, 13, 7, , 1
2017/5/8, 32, 26, 13, 21, , 4
2017/5/9, 61, 33, 14, 27, , 7
2017/5/10, 73, 19, 10, 18, , 3
2017/5/11, 44, 14, 13, 13, , 3
2017/5/12, 36, 20, 16, 19, , 4
2017/5/13, 44, 33, 21, 21, , 7
2017/5/14, 66, 22, 17, 9, , 3
2017/5/15, 43, 13, 13, 14, , 2
2017/5/16, 29, 17, 18, 15, , 2
2017/5/17, 37, 17, 11, 14, , 2
2017/5/18, 36, 21, 8, 16, , 3
2017/5/19, 50, 13, 6, 16, , 1
2017/5/20, 42, 22, , 13, , 5
2017/5/21, 59, 14, 2, 13, , 6
2017/5/22, 43, 10, 7, 14, , 3
2017/5/23, 26, 17, 20, 16, , 2
2017/5/24, 38, 33, 6, 25, , 8
2017/5/25, 71, 45, 11, 28, , 15
2017/5/26, 98, 43, 14, 28, , 16
2017/5/27, 96, 39, 27, 19, , 12
2017/5/28, 98, 27, 16, 15, , 4
2017/5/29, 74, 29, 11, 24, , 9
2017/5/30, 66, 23, 7, 19, , 7
2017/5/31, 55, 23, 17, 22, , 5
2017/6/1, 52, 26, 6, 18, , 6
2017/6/2, 52, 16, 11, 17, , 3
2017/6/3, 33, 23, 18, 17, , 3
2017/6/4, 51, 31, 18, 18, , 6
2017/6/5, 71, 22, 1, 21, , 8
2017/6/6, 56, 23, 1, 22, , 10
2017/6/7, 61, 33, 11, 22, , 12
2017/6/8, 71, 37, 13, 20, , 9
2017/6/9, 73, 25, 7, 17, , 5
2017/6/10, 47, 15, 12, 17, , 4
2017/6/11, 35, 34, 24, 22, , 8
2017/6/12, 82, 47, 3, 35, , 14
2017/6/13, 106, 44, , 28, , 15
2017/6/14, 105, 20, 8, 19, , 5
2017/6/15, 51, 16, 16, 11, , 2
2017/6/16, 46, 23, 16, 19, , 6
2017/6/17, 53, 42, 17, 22, , 16
2017/6/18, 96, 35, 16, 18, , 12
2017/6/19, 83, 40, 11, 22, , 12
2017/6/20, 85, 5, 9, 12, , 2
2017/6/21, 13, 8, 12, 14, , 2
2017/6/22, 25, 17, 14, 17, , 3
2017/6/23, 45, 23, 14, 19, , 3
2017/6/24, 53, 22, 19, 15, , 
2017/6/25, 55, 16, 25, 10, , 
2017/6/26, 42, 26, 16, 20, , 
2017/6/27, 53, 27, 10, 25, , 
2017/6/28, 56, 34, 10, 28, , 
2017/6/29, 69, 40, 11, 30, , 
2017/6/30, 84, 50, 13, 30, , 6
2017/7/1, 98, 25, 12, 15, , 6
2017/1/4, 54, 18, 41, 16, , 6
2017/1/5, 44, 19, 29, 20, , 3
2017/1/6, 44, 16, 24, 19, , 3
2017/1/7, 40, 16, 19, 17, , 3
2017/1/8, 41, 16, 32, 4, , 3
2017/1/9, 48, , 27, 5, , 3
2017/1/12, 46, 11, 27, 19, , 3
2017/1/13, 33, 13, 14, 3, , 2
2017/1/14, 30, 17, 24, 12, , 2
2017/1/15, 48, 17, 48, 12, , 2
2017/1/16, 50, 11, 31, 10, , 3
2017/1/17, 30, 9, 16, , , 4
2017/1/18, 25, 13, 14, 18, , 3
2017/1/19, 40, 13, 12, 19, , 5
2017/1/20, 32, 15, 8, 17, , 5
2017/1/21, 45, 14, 11, 24, , 6
2017/1/22, 42, 11, 13, 21, , 4
2017/1/23, 32, 18, 15, 18, , 4
2017/1/24, 43, 20, 15, 20, , 5
2017/1/25, 49, 11, 21, 19, , 5
2017/1/26, 29, 17, 22, 11, , 2
2017/1/27, 43, 18, 7, 18, , 5
2017/1/28, 47, 16, 5, 20, , 5
2017/1/29, 44, 19, 34, 11, , 2
2017/1/30, 50, 22, 37, 8, , 2
2017/1/31, 52, 21, 25, 14, , 3
2017/2/1, 51, 20, 20, 15, , 2
2017/2/2, 51, 20, 11, 24, , 5
2017/2/3, 48, 16, 14, 20, , 5
2017/2/4, 36, 16, 16, 19, , 5
2017/2/5, 45, 17, 13, 17, , 5
2017/2/6, 43, 20, 25, 10, , 4
2017/2/7, 51, 19, 23, 18, , 4
2017/2/8, 47, 19, 23, 16, , 4
2017/2/9, 45, 16, 24, 10, , 2
2017/2/10, 36, 20, 26, 10, , 1
2017/2/11, 44, 18, 29, 13, , 2
2017/2/12, 46, 19, 23, 12, , 2
2017/2/13, 44, 16, 21, 12, , 3
2017/2/14, 42, , 7, 13, , 3
2017/2/15, 5, 24, 31, 18, , 
2017/2/16, 48, 30, 37, 18, , 2
2017/2/17, 66, 31, 43, 23, , 4
2017/2/18, 67, 34, 36, 24, , 5
2017/2/19, 74, 28, 43, 25, , 6
2017/2/20, 62, 31, 41, 18, , 6
2017/2/21, 69, 29, 43, 17, , 3
2017/2/22, 66, 26, 36, 16, , 1
2017/2/23, 55, 32, 24, 20, , 
2017/2/24, 62, 24, 13, , , 
2017/2/25, 54, 14, 25, 22, , 
2017/2/26, 34, 15, 15, 16, , 
2017/2/27, 41, 17, 26, 13, , 
2017/2/28, 48, 18, 25, 12, , 
2017/3/1, 47, 21, 28, 12, , 
2017/3/2, 46, 14, 24, 18, , 
2017/3/3, 34, 22, 14, 15, , 
2017/3/4, 43, 14, 14, 17, , 6
2017/3/5, 39, 10, 18, 14, , 4
2017/3/6, 23, 22, 13, 7, , 3
2017/3/7, 56, 19, 4, 21, , 7
2017/3/8, 48, 14, 24, 19, , 4
2017/3/9, 35, 22, 16, 15, , 6
2017/3/10, 50, 32, 23, 19, , 4
2017/3/11, 68, 28, 28, 22, , 7
2017/3/12, 66, 20, 46, 15, , 4
2017/3/13, 51, 12, 28, 12, , 3
2017/3/14, 32, 12, 19, 12, , 2
2017/3/15, 32, 20, 13, 13, , 2
2017/3/16, 51, 30, 25, 18, , 3
2017/3/17, 59, 32, 21, 24, , 6
2017/3/18, 71, 9, 12, 23, , 7
2017/3/19, 25, 6, 13, 9, , 1
2017/3/20, 23, 9, 8, 8, , 1
2017/3/21, 24, 12, 15, 9, , 1
2017/3/22, 29, 14, 16, 11, , 2
2017/3/23, 34, 21, 21, 12, , 2
2017/3/24, 45, 29, 22, 16, , 2
2017/3/25, 62, 26, 28, 21, , 4
2017/3/26, 58, 15, 19, 18, , 5
2017/3/27, 42, 16, 18, 9, , 2
2017/3/28, 39, 13, 21, 14, , 2
2017/3/29, 30, 12, 17, 10, , 1
2017/3/30, 25, 10, 16, 10, , 1
2017/3/31, 23, 11, 16, 11, , 2
2017/4/1, 24, 11, 11, 11, , 1
2015/10/2, 61, 28, 29, 19, , 12
2015/10/3, 68, 18, 21, 17, , 14
2015/10/4, 69, 13, 14, 6, , 10
2015/10/5, 34, 8, 13, 7, , 9
2015/10/6, 23, 20, 12, 9, , 10
2015/10/7, 60, 29, , 20, , 13
2015/10/8, 68, 41, 8, 25, , 15
2015/10/9, 75, 31, 33, 25, , 14
2015/10/10, 79, 15, 26, 15, , 14
2015/10/11, 43, , 36, 10, , 14
2015/7/2, 56, 26, 8, 19, , 6
2015/7/3, 53, 21, 2, 19, , 9
2015/7/4, 59, 16, 6, 14, , 5
2015/7/5, 44, 13, 13, 9, , 3
2015/7/6, 40, 23, 8, 17, , 5
2015/7/7, 48, 26, 1, 20, , 9
2015/7/8, 66, 30, 5, 16, , 9
2015/7/9, 66, 12, 14, 8, , 3
2015/7/10, 27, 25, 11, 19, , 10
2015/7/11, 67, 19, 6, 17, , 8
2015/7/12, 53, 24, 15, 15, , 12
2015/7/13, 71, 30, 11, 21, , 12
2015/7/14, 66, 30, 15, 24, , 10
2015/7/15, 60, 45, 17, 34, , 13
2015/7/16, 101, 35, 17, 24, , 6
2015/7/17, 78, 41, 4, 29, , 12
2015/7/18, 81, 43, 19, 25, , 13
2015/7/19, 102, 25, 18, 17, , 8
2015/7/20, 66, 33, 12, 21, , 11
2015/7/21, 66, 26, 9, 15, , 4
2015/7/22, 53, 14, 12, 13, , 3
2015/7/23, 37, 20, 10, 17, , 5
2015/7/24, 50, 27, 16, 18, , 5
2015/7/25, 34, 14, 3, 19, , 6
2015/7/26, 56, 13, 18, 13, , 4
2015/7/27, 44, 28, 14, 25, , 10
2015/7/28, 64, 39, 19, 33, , 10
2015/7/29, 92, 54, 29, 39, , 15
2015/7/30, 119, 44, 18, 36, , 12
2015/7/31, 112, 47, 17, 35, , 13
2015/8/1, 98, 52, 30, 34, , 19
2015/8/2, 114, 40, 22, 24, , 16
2015/8/3, 99, 43, 14, 27, , 15
2015/8/4, 83, 52, 26, 31, , 13
2015/8/5, 111, 43, 17, , , 9
2015/8/6, 72, 48, 18, , , 11
2015/8/7, 93, 56, 19, , , 14
2015/8/8, 104, 47, 33, , , 12
2015/8/9, 107, 33, 28, , , 6
2015/8/10, 86, 31, 16, 50, , 5
2015/8/11, 63, 36, 20, 33, , 6
2015/8/12, 71, 46, 24, 35, , 10
2015/8/13, 96, 47, 23, 33, , 10
2015/8/14, 90, 49, 20, 32, , 11
2015/8/15, 102, 42, 21, 24, , 10
2015/8/16, 81, 24, 31, 14, , 3
2015/8/17, 63, 38, 19, 24, , 7
2015/8/18, 75, 47, 11, 25, , 8
2015/8/19, 68, 41, 23, 19, , 6
2015/8/20, 77, 16, 14, 11, , 3
2015/8/21, 38, 18, 18, 11, , 2
2015/8/22, 44, 23, 26, 19, , 5
2015/8/23, 63, 41, 36, 18, , 9
2015/8/24, 92, 11, 10, 15, , 4
2015/8/25, 34, 19, 7, 18, , 7
2015/8/26, 48, 32, 18, 22, , 7
2015/8/27, 70, 22, 6, 21, , 6
2015/8/28, 58, 26, 15, 31, , 9
2015/8/29, 64, 23, 33, 20, , 5
2015/8/30, 55, 33, 35, 22, , 12
2015/8/31, 77, 48, 24, 35, , 17
2015/9/1, 99, 46, 21, 24, , 13
