date, pm25, pm10, o3, no2, so2, co
2015/9/2, 107, 18, 49, 11, , 7
2015/9/3, 45, 27, 22, 14, , 4
2015/9/4, 61, 18, 1, , , 2
2015/9/5, 53, 9, 9, , , 1
2015/9/6, 40, 11, 12, , , 7
2015/9/7, 61, 19, 16, , , 5
2015/9/8, 56, 15, 8, , , 8
2015/9/9, 46, 18, 15, , , 6
2015/9/10, 33, 25, 13, , , 6
2015/9/11, 71, 12, 17, , , 5
2015/9/12, 39, 10, 13, , , 2
2015/9/13, 36, 8, 16, , , 2
2015/9/14, 31, 15, 20, , , 3
2015/9/15, 43, 21, 24, , , 8
2015/9/16, 55, 43, 25, 41, , 14
2015/9/17, 73, 46, 34, 43, , 18
2015/9/18, 82, 54, 34, 37, , 23
2015/9/19, 107, 37, 38, 27, , 14
2015/9/20, 79, 25, 74, 12, , 11
2015/9/21, 61, 32, 39, 25, , 13
2015/9/22, 64, 49, 49, 29, , 17
2015/9/23, 109, 44, 42, 35, , 16
2015/9/24, 114, 61, 43, 45, , 21
2015/9/25, 127, 62, 22, 45, , 24
2015/9/26, 139, 19, 22, 20, , 14
2015/9/27, 61, 13, 36, 11, , 12
2015/9/28, 51, 22, 24, 20, , 13
2015/9/29, 54, 25, 22, 19, , 13
2015/9/30, 70, 26, 19, 18, , 12
2015/10/1, 64, 21, 26, 12, , 10
2015/4/2, 66, 26, 28, 12, , 3
2015/4/3, 50, 16, 31, 8, , 2
2015/4/4, 63, 21, 31, 10, , 2
2015/4/5, 60, 19, 18, 11, , 5
2015/4/6, 64, 12, 12, 10, , 3
2015/4/7, 50, 15, 10, 10, , 2
2015/4/8, 48, 19, 13, 13, , 3
2015/4/9, 60, 27, 25, 17, , 3
2015/4/10, 73, 23, 20, 16, , 3
2015/4/11, 55, 22, 29, 14, , 3
2015/4/12, 50, 32, 38, 16, , 6
2015/4/13, 90, 32, 28, 15, , 2
2015/4/14, 72, 27, 25, 18, , 3
2015/4/15, 64, 29, 15, 24, , 5
2015/4/16, 75, 23, 10, 18, , 6
2015/4/17, 74, 32, 23, 16, , 3
2015/4/18, 63, 24, 21, 18, , 3
2015/4/19, 55, 28, 35, 17, , 4
2015/4/20, 69, 23, 21, 20, , 6
2015/4/21, 66, 18, 14, 14, , 5
2015/4/22, 59, 10, 8, 13, , 6
2015/4/23, 27, 11, 10, 15, , 4
2015/4/24, 62, 18, 14, 16, , 4
2015/4/25, 63, 14, 13, 9, , 1
2015/4/26, 56, 7, 18, 7, , 2
2015/4/27, 53, 16, 20, 13, , 1
2015/4/28, 52, 18, 18, 18, , 1
2015/4/29, 57, 18, 13, 13, , 3
2015/4/30, 44, 11, 12, 12, , 3
2015/5/1, 38, 16, 23, 10, , 3
2015/5/2, 49, 18, 22, 16, , 3
2015/5/3, 67, , , , , 
2015/5/6, 48, 17, 11, 15, , 5
2015/5/7, 38, 22, 12, 16, , 6
2015/5/8, 60, 12, 15, 12, , 3
2015/5/9, 39, 21, 22, 18, , 5
2015/5/10, 56, 24, 9, 19, , 9
2015/5/11, 74, 15, 4, 18, , 6
2015/5/12, 66, 14, 8, 16, , 5
2015/5/13, 53, 11, 9, 14, , 4
2015/5/14, 29, 14, 8, 15, , 4
2015/5/15, 40, 23, 11, 20, , 5
2015/5/16, 53, 21, 20, 17, , 5
2015/5/17, 53, 18, 14, 13, , 4
2015/5/18, 58, 26, 9, 20, , 6
2015/5/19, 67, 24, 6, 19, , 6
2015/5/20, 53, 26, 13, 20, , 5
2015/5/21, 58, 25, 12, 22, , 6
2015/5/22, 58, 24, 4, 24, , 6
2015/5/23, 70, 31, 15, 21, , 8
2015/5/24, 62, 21, 20, 15, , 6
2015/5/25, 46, 38, 14, 27, , 11
2015/5/26, 70, 25, 19, 21, , 6
2015/5/27, 62, 33, 17, 24, , 7
2015/5/28, 56, 27, 3, 21, , 6
2015/5/29, 53, 21, 7, 17, , 6
2015/5/30, 37, 28, 11, 19, , 9
2015/5/31, 63, 10, 3, 15, , 6
2015/6/1, 47, 13, 4, 13, , 5
2015/6/2, 28, 18, 7, 14, , 4
2015/6/3, 42, 23, 10, 20, , 7
2015/6/4, 51, 25, 21, 18, , 6
2015/6/5, 61, 41, 10, 23, , 13
2015/6/6, 98, 38, 13, 19, , 14
2015/6/7, 88, 26, 10, 16, , 12
2015/6/8, 65, 41, 11, 28, , 18
2015/6/9, 87, 51, 12, 34, , 18
2015/6/10, 109, 51, 10, 34, , 17
2015/6/11, 107, 40, 17, 30, , 9
2015/6/12, 81, 16, 5, 19, , 6
2015/6/13, 48, 28, 22, 18, , 8
2015/6/14, 44, 31, 21, 13, , 10
2015/6/15, 70, 17, 5, 17, , 6
2015/6/16, 47, 18, 10, 13, , 4
2015/6/17, 42, 26, 6, 21, , 11
2015/6/18, 63, 39, 13, 19, , 14
2015/6/19, 99, 11, 11, 12, , 3
2015/6/20, 21, 9, 16, 9, , 3
2015/6/21, 24, 18, 14, 15, , 6
2015/6/22, 50, 37, 10, 23, , 13
2015/6/23, 81, 31, 11, 20, , 9
2015/6/24, 83, 12, 13, 10, , 3
2015/6/25, 28, 10, 13, 11, , 3
2015/6/26, 27, 13, 14, 13, , 4
2015/6/27, 36, 17, 15, 17, , 5
2015/6/28, 43, 22, 16, 16, , 6
2015/6/29, 63, 41, 9, 23, , 14
2015/6/30, 98, 33, 12, 22, , 10
2015/7/1, 79, 22, 4, 20, , 6
2015/1/2, 55, 13, 22, 12, , 7
2015/1/3, 30, 11, 29, 9, , 8
2015/1/4, 37, 10, 23, 10, , 9
2015/1/5, 29, 17, 24, 15, , 7
2015/1/6, 44, 20, 34, 17, , 6
2015/1/7, 42, 21, 32, 23, , 7
2015/1/8, 52, 22, 34, 27, , 8
2015/1/9, 51, 34, 39, 27, , 10
2015/1/10, 69, 31, 21, 23, , 9
2015/1/11, 85, 19, 30, 13, , 6
2015/1/12, 36, 26, 40, 32, , 10
2015/1/13, 59, 32, 59, 34, , 9
2015/1/14, 71, 27, 43, 27, , 7
2015/1/15, 69, 27, 64, 21, , 6
2015/1/16, 57, 33, 40, 18, , 6
2015/1/17, 77, 39, 44, 20, , 9
2015/1/18, 90, 30, 46, 11, , 5
2015/1/19, 71, 33, 48, 19, , 5
2015/1/20, 77, 37, 45, 26, , 7
2015/1/21, 79, 25, 34, 17, , 5
2015/1/22, 47, 12, 10, 11, , 3
2015/1/23, 21, 11, 12, 11, , 4
2015/1/24, 27, 14, 21, 13, , 5
2015/1/25, 39, 12, 32, 12, , 4
2015/1/26, 33, 14, 25, 20, , 6
2015/1/27, 42, 19, 21, 22, , 6
2015/1/28, 42, 20, 23, 24, , 7
2015/1/29, 49, 16, 17, 17, , 5
2015/1/30, 37, 10, 7, 12, , 5
2015/1/31, 28, 7, 9, 9, , 4
2015/2/1, 15, 12, 18, 7, , 4
2015/2/2, 25, 14, 12, 16, , 6
2015/2/3, 29, 24, 39, 19, , 6
2015/2/4, 57, 24, 12, 25, , 7
2015/2/5, 65, 13, 6, 19, , 7
2015/2/6, 36, 16, 6, 20, , 7
2015/2/7, 32, 20, 25, 15, , 6
2015/2/8, 41, 19, 35, 11, , 4
2015/2/9, 52, 21, 31, 18, , 6
2015/2/10, 46, 18, 10, 19, , 7
2015/2/11, 50, 29, 14, 18, , 6
2015/2/12, 36, 28, 22, 24, , 8
2015/2/13, 55, 39, 18, 28, , 9
2015/2/14, 67, 27, 33, 16, , 5
2015/2/15, 53, 17, 17, 12, , 6
2015/2/16, 27, 16, 18, 13, , 4
2015/2/17, 35, 15, 17, 13, , 5
2015/2/18, 37, 13, 10, 15, , 5
2015/2/19, 22, 14, 14, 14, , 5
2015/2/20, 22, 20, 15, 18, , 6
2015/2/21, 33, 28, 35, 15, , 6
2015/2/22, 60, 32, 34, 7, , 4
2015/2/23, 56, 34, 30, 19, , 5
2015/2/24, 59, 29, 22, 22, , 6
2015/2/25, 48, 25, 13, 27, , 8
2015/2/26, 59, 25, 21, 23, , 7
2015/2/27, 48, 33, 23, 27, , 9
2015/2/28, 65, 18, 14, 11, , 3
2015/3/1, 23, 23, 15, 6, , 2
2015/3/2, 35, 26, 32, 12, , 4
2015/3/3, 39, 27, 35, 16, , 4
2015/3/4, 59, 29, 34, 19, , 5
2015/3/5, 65, 32, 29, 26, , 7
2015/3/6, 76, 33, 24, 28, , 8
2015/3/7, 86, 32, 11, 20, , 6
2015/3/8, 60, 13, 11, 16, , 6
2015/3/9, 46, 14, 6, 19, , 7
2015/3/10, 31, 16, 10, 17, , 7
2015/3/11, 38, 18, 10, 17, , 8
2015/3/12, 46, 26, 8, 22, , 10
2015/3/13, 62, 20, 10, 22, , 8
2015/3/14, 54, 25, 18, 22, , 9
2015/3/15, 68, 17, 13, 19, , 7
2015/3/16, 59, 21, 16, 21, , 7
2015/3/17, 56, 21, 18, 21, , 5
2015/3/20, 123, 22, 15, 22, , 7
2015/3/21, 49, 17, 8, 18, , 5
2015/3/22, 55, 9, 12, 9, , 3
2015/3/23, 44, 15, 14, 10, , 2
2015/3/24, 53, 14, 18, 12, , 2
2015/3/25, 50, 20, 21, 14, , 3
2015/3/26, 65, 28, 17, 23, , 5
2015/3/27, 65, 35, 60, 28, , 7
2015/3/28, 71, 34, 16, 22, , 4
2015/3/29, 73, 20, , 12, , 3
2015/3/30, 61, 16, 1, 15, , 5
2015/3/31, 55, 18, 11, 16, , 5
2015/4/1, 52, 22, 45, 18, , 4
2014/10/2, 57, 10, 20, 23, , 7
2014/10/3, 19, 14, 16, 10, , 3
2014/10/4, 23, 9, 16, 9, , 2
2014/10/5, 15, 11, 20, 6, , 2
2014/10/6, 24, 22, 20, 6, , 2
2014/10/7, 39, 35, 21, 29, , 7
2014/10/8, 72, 49, 43, 25, , 10
2014/10/9, 99, 48, 37, 34, , 9
2014/10/10, 94, 49, 35, 36, , 9
2014/10/11, 89, 61, 69, 33, , 15
2014/10/12, 126, 52, 50, 24, , 9
2014/10/13, 113, 62, 51, 37, , 10
2014/10/14, 148, 48, 59, 36, , 9
2014/10/15, 101, 40, 31, 13, , 5
2014/10/16, 93, 41, 74, 24, , 7
2014/10/17, 90, 37, 40, 20, , 6
2014/10/18, 88, 28, 26, 22, , 6
2014/10/19, 65, 51, 25, 21, , 13
2014/10/20, 127, 12, 19, 9, , 12
2014/10/21, 31, 19, 14, 5, , 3
2014/10/22, 31, 16, 10, 5, , 3
2014/10/23, 33, 20, 23, 12, , 4
2014/10/24, 50, 37, 21, 17, , 6
2014/10/25, 79, 35, 18, 17, , 7
2014/10/26, 85, 12, 17, 9, , 7
2014/10/27, 68, 21, 33, 7, , 4
2014/10/28, 46, 21, 39, 9, , 4
2014/10/29, 46, 28, 27, 20, , 5
2014/10/30, 64, 44, 18, 31, , 9
2014/10/31, 85, 33, 36, 23, , 6
2014/11/1, 65, 21, 12, 22, , 6
2014/11/2, 57, 26, 32, 11, , 6
2014/11/3, 68, 35, 18, 21, , 6
2014/11/4, 79, 20, 4, 26, , 10
2014/11/5, 54, 7, 5, 15, , 5
2014/11/6, 22, 15, 26, 13, , 4
2014/11/7, 33, 19, 13, 20, , 6
2014/11/8, 48, 8, 17, 15, , 5
2014/11/9, 21, 13, 26, 4, , 3
2014/11/10, 35, , 31, 8, , 3
2014/11/11, 34, , 37, 16, , 3
2014/11/12, 49, , 20, 28, , 6
2014/11/13, 61, , 18, 25, , 7
2014/11/14, 66, , 15, 11, , 3
2014/11/15, 25, , 23, 7, , 3
2014/11/16, 38, , 27, 4, , 2
2014/11/17, 28, , 25, 12, , 3
2014/11/18, 44, 22, 35, 13, , 3
2014/11/19, 41, 34, 43, 22, , 5
2014/11/20, 59, 36, 31, 21, , 5
2014/11/21, 68, 44, 39, 25, , 7
2014/11/22, 81, 34, 16, 26, , 9
2014/11/23, 84, 19, 21, 13, , 7
2014/11/24, 47, 23, 23, 12, , 7
2014/11/25, 49, 23, 24, 19, , 8
2014/11/26, 54, 15, 8, 19, , 10
2014/11/27, 43, 9, 11, 12, , 7
2014/11/28, 25, 14, 22, 10, , 4
2014/11/29, 31, 12, 14, 6, , 4
2014/11/30, 24, 18, 32, 8, , 5
2014/12/1, 38, 26, 20, 18, , 8
2014/12/2, 64, 24, 19, 21, , 8
2014/12/3, 52, 22, 21, 18, , 6
2014/12/4, 35, 31, 8, 22, , 8
2014/12/5, 61, 18, 12, 11, , 3
2014/12/6, 21, 22, 30, 10, , 5
2014/12/7, 36, 24, 43, 12, , 6
2014/12/8, 43, 45, 29, 24, , 10
2014/12/9, 60, 38, 10, 26, , 14
2014/12/10, 66, 19, 9, 20, , 12
2014/12/11, 55, 17, 13, 19, , 12
2014/12/12, 40, 23, 12, 23, , 13
2014/12/13, 58, 10, 9, 13, , 10
2014/12/14, 26, 9, 13, 9, , 8
2014/12/15, 26, 19, 22, 9, , 3
2014/12/16, 45, 24, 27, 12, , 3
2014/12/17, 46, 25, 32, 19, , 5
2014/12/18, 57, 32, 49, 23, , 7
2014/12/19, 57, 29, 27, 24, , 9
2014/12/20, 79, 13, 22, 15, , 9
2014/12/21, 28, 9, 20, 7, , 7
2014/12/22, 23, 11, 9, 11, , 9
2014/12/23, 20, 13, 7, 13, , 4
2014/12/24, 19, 8, 14, 8, , 5
2014/12/25, 14, 13, 27, 10, , 7
2014/12/26, 35, 25, 46, 14, , 8
2014/12/27, 64, 30, 44, 18, , 10
2014/12/28, 65, 30, 35, 21, , 10
2014/12/29, 65, , , , , 
2014/7/4, 126, , 14, 46, , 22
2014/7/5, 139, , 18, 47, , 27
2014/7/6, 123, , 12, 36, , 23
2014/7/7, 69, , , 15, , 7
2014/7/8, 96, , 1, 30, , 13
2014/7/9, 34, , 6, 7, , 4
2014/7/10, 33, , 12, 5, , 4
2014/7/11, 28, , 5, 14, , 6
2014/7/12, 42, , 9, 10, , 5
2014/7/13, 35, , 11, 5, , 4
2014/7/14, 46, , 18, 4, , 5
2014/7/15, 53, , 14, 13, , 5
2014/7/16, 66, , 16, 18, , 6
2014/7/17, 81, , 11, 32, , 10
2014/7/18, 117, , 13, 32, , 18
2014/7/19, 71, , 10, 23, , 10
2014/7/20, 31, , 20, 9, , 4
2014/7/21, 48, 30, 22, 3, , 3
2014/7/22, 60, 42, 14, 18, , 5
2014/7/23, 82, 43, 14, 29, , 7
2014/7/24, 74, 33, 15, 28, , 7
2014/7/25, 62, 20, 8, 19, , 6
2014/7/26, 40, 24, 7, 16, , 6
2014/7/27, 61, 5, 3, 19, , 6
2014/7/28, 18, 9, 10, 8, , 3
2014/7/29, 27, 13, 13, 13, , 3
2014/7/30, 28, 23, 15, 11, , 4
2014/7/31, 50, 36, 17, 21, , 5
2014/8/1, 81, 52, 15, 38, , 9
2014/8/2, 110, 39, 17, 39, , 19
2014/8/3, 90, 41, 25, 31, , 11
2014/8/4, 90, 54, 27, 27, , 15
2014/8/5, 113, 19, 20, 32, , 16
2014/8/6, 44, 31, 19, 13, , 3
2014/8/7, 50, 48, 20, 23, , 6
2014/8/8, 94, 25, 19, 36, , 14
2014/8/9, 68, 12, 11, 24, , 11
2014/8/10, 29, 23, 10, 15, , 4
2014/8/11, 44, 54, 29, 19, , 8
2014/8/12, 108, 74, 23, 36, , 21
2014/8/13, 137, 30, 21, 45, , 23
2014/8/14, 92, 13, 10, 25, , 12
2014/8/15, 20, 21, 16, 14, , 3
2014/8/16, 41, 22, 13, 18, , 4
2014/8/17, 52, 17, 9, 18, , 5
2014/8/18, 46, 27, 14, 18, , 6
2014/8/19, 61, 34, 14, 28, , 8
2014/8/20, 78, 26, 18, 21, , 6
2014/8/21, 63, 31, 25, 21, , 5
2014/8/22, 72, 56, 28, 31, , 7
2014/8/23, 121, 57, 37, 43, , 16
2014/8/24, 117, 46, 55, 36, , 17
2014/8/25, 95, 65, 37, 32, , 11
2014/8/26, 131, 63, 26, 41, , 23
2014/8/27, 136, 31, 10, 43, , 17
2014/8/28, 52, 29, 18, 24, , 5
2014/8/29, 62, 28, 14, 20, , 4
2014/8/30, 64, 29, 17, 17, , 4
2014/8/31, 71, 27, 38, 18, , 4
2014/9/1, 66, 21, 29, 13, , 4
2014/9/2, 40, 41, 20, 27, , 9
2014/9/3, 85, 14, 32, 38, , 10
2014/9/4, 36, 8, 18, 19, , 5
2014/9/5, 23, 13, 15, 12, , 3
2014/9/6, 23, 25, 19, 13, , 3
2014/9/7, 44, 32, 28, 21, , 5
2014/9/8, 70, 38, 33, 20, , 10
2014/9/9, 73, 43, 37, 24, , 6
2014/9/10, 90, 39, 26, 32, , 8
2014/9/11, 65, 52, 26, 33, , 9
2014/9/12, 114, 39, 29, 33, , 14
2014/9/13, 83, 41, 34, 17, , 5
2014/9/14, 89, 44, 50, 19, , 5
2014/9/15, 99, 56, 47, 23, , 8
2014/9/16, 116, 26, 28, 34, , 12
2014/9/17, 56, 25, 16, 21, , 5
2014/9/18, 52, 33, 21, 14, , 4
2014/9/19, 68, 27, 24, 21, , 5
2014/9/20, 69, 21, 9, 24, , 8
2014/9/21, 67, 10, 17, 22, , 7
2014/9/22, 32, 16, 16, 10, , 4
2014/9/23, 30, 27, 16, 10, , 3
2014/9/24, 51, 38, 37, 25, , 5
2014/9/25, 73, 36, 26, 26, , 7
2014/9/26, 87, 35, 18, 33, , 9
2014/9/27, 88, 14, 10, 31, , 13
2014/9/28, 36, 17, 11, 20, , 7
2014/9/29, 41, 25, 23, 8, , 4
2014/9/30, 49, 29, 13, 20, , 7
2014/10/1, 65, 25, 23, 30, , 11
2014/4/10, 62, , 19, 38, , 15
2014/4/11, 38, , 12, 21, , 7
2014/4/12, 68, , 30, 27, , 8
2014/4/13, 71, , 23, 22, , 9
2014/4/14, 30, , 16, 16, , 6
2014/4/15, 38, , 11, 13, , 5
2014/4/16, 46, , 9, 18, , 7
2014/4/17, 37, , 7, 17, , 6
2014/4/18, 55, , 24, 19, , 6
2014/4/19, 46, , 23, 20, , 7
2014/4/20, 88, , 1, 28, , 14
2014/4/21, 49, , , 16, , 
2014/4/22, 43, , , 21, , 
2014/4/23, 69, , 4, 19, , 6
2014/4/24, 59, , 11, 13, , 6
2014/4/25, 22, , 7, 10, , 3
2014/4/26, 31, , 13, 13, , 3
2014/4/27, 40, , 12, 16, , 5
2014/4/28, 35, , 17, 11, , 5
2014/4/29, 31, , 13, 13, , 5
2014/4/30, 48, , 14, 24, , 6
2014/5/1, 70, , 15, 30, , 9
2014/5/2, 65, , 15, 20, , 6
2014/5/3, 114, , 2, 10, , 1
2014/5/4, 116, , 1, , , 
2014/5/5, 108, , 2, , , 1
2014/5/6, 119, , 18, , , 17
2014/5/7, 128, , 17, 47, , 19
2014/5/8, 128, , 8, 40, , 22
2014/5/9, 107, , 13, 38, , 18
2014/5/10, 46, , 8, 20, , 6
2014/5/11, 30, , 14, 11, , 3
2014/5/12, 23, , 15, 6, , 3
2014/5/13, 45, , 15, 22, , 6
2014/5/14, 67, , 14, 33, , 10
2014/5/15, 91, , 28, 31, , 10
2014/5/16, 87, , 17, 37, , 11
2014/5/17, 114, , 11, 29, , 14
2014/5/18, 44, , 18, 13, , 5
2014/5/19, 59, , 20, 19, , 8
2014/5/20, 62, , 14, 23, , 9
2014/5/21, 82, , 17, 28, , 9
2014/5/22, 87, , 15, 34, , 15
2014/5/23, 46, , 17, 21, , 10
2014/5/24, 42, , 1, 23, , 
2014/5/25, 9, , 7, 18, , 
2014/5/26, 60, , 40, , , 
2014/5/27, 67, , 46, , , 
2014/5/28, 79, , , , , 
2014/5/29, 22, , 5, 19, , 
2014/5/30, 39, , 9, 17, , 1
2014/5/31, 36, , 11, 19, , 2
2014/6/1, 58, , 13, 23, , 6
2014/6/2, 66, , 9, 15, , 12
2014/6/3, 39, , 7, 14, , 2
2014/6/4, 52, , 17, 24, , 3
2014/6/5, 72, , 10, 30, , 9
2014/6/6, 100, , 8, 34, , 15
2014/6/7, 64, , 2, 26, , 11
2014/6/8, 93, , 10, 22, , 15
2014/6/9, 80, , 17, 16, , 15
2014/6/10, 44, , 8, 18, , 4
2014/6/11, 27, , 9, 13, , 4
2014/6/12, 29, , 12, 17, , 5
2014/6/13, 50, , 21, 16, , 5
2014/6/14, 54, , 9, 23, , 10
2014/6/15, 61, , 11, 25, , 10
2014/6/16, 75, , 22, 14, , 6
2014/6/17, 58, , 17, 23, , 8
2014/6/18, 112, , 22, 31, , 14
2014/6/19, 73, , 12, 25, , 8
2014/6/20, 20, , 13, 9, , 3
2014/6/21, 39, , 10, 16, , 5
2014/6/22, 47, , 8, 15, , 5
2014/6/23, 50, , 20, 13, , 5
2014/6/24, 75, , 11, 23, , 9
2014/6/25, 117, , 10, 33, , 20
2014/6/26, 122, , 10, 37, , 23
2014/6/27, 117, , 13, 38, , 21
2014/6/28, 133, , 15, 41, , 29
2014/6/29, 126, , 19, 31, , 25
2014/6/30, 97, , 13, 17, , 15
2014/7/1, 38, , 13, 16, , 7
2014/1/2, 43, , 24, 13, , 5
2014/1/3, 32, , 26, 16, , 5
2014/1/4, 41, , 25, 10, , 4
2014/1/5, 38, , 25, 8, , 4
2014/1/6, 41, , 42, 12, , 5
2014/1/7, 52, , 45, 16, , 5
2014/1/8, 59, , 38, 21, , 6
2014/1/9, 57, , 32, 20, , 7
2014/1/10, 47, , 27, 26, , 8
2014/1/11, 43, , 21, 24, , 12
2014/1/12, 60, , 46, 17, , 9
2014/1/13, 48, , 19, 22, , 9
2014/1/14, 53, , 27, 26, , 8
2014/1/15, 63, , 28, 24, , 7
2014/1/16, 49, , 3, 30, , 10
2014/1/17, 47, , 23, 18, , 8
2014/1/18, 58, , 35, 13, , 4
2014/1/19, 50, , 33, 9, , 3
2014/1/20, 36, , 60, 17, , 5
2014/1/21, 64, , 34, 19, , 5
2014/1/22, 49, , 32, 26, , 6
2014/1/23, 48, , 26, 28, , 10
2014/1/24, 57, , 28, 27, , 11
2014/1/25, 58, , 43, 9, , 5
2014/1/26, 38, , 46, 12, , 3
2014/1/27, 64, , 65, , , 4
2014/1/28, 77, , 44, , , 5
2014/1/29, 69, , 54, , , 5
2014/1/30, 62, , 65, 24, , 5
2014/1/31, 62, , 83, 32, , 7
2014/2/1, 77, , 75, 30, , 7
2014/2/2, 89, , 37, 15, , 6
2014/2/3, 73, , 39, 17, , 5
2014/2/4, 57, , 41, 20, , 6
2014/2/5, 58, , 37, 25, , 6
2014/2/6, 61, , 50, 25, , 8
2014/2/7, 47, , 72, 25, , 8
2014/2/8, 65, , 62, 22, , 6
2014/2/9, 62, , 44, 13, , 4
2014/2/10, 51, , 60, 22, , 8
2014/2/11, 67, , 49, 23, , 6
2014/2/12, 76, , 31, 27, , 6
2014/2/13, 62, , 43, 30, , 7
2014/2/14, 82, , 33, 27, , 7
2014/2/15, 59, , 16, 19, , 5
2014/2/16, 39, , 23, 14, , 4
2014/2/17, 32, , 21, , , 4
2014/2/18, 32, , 14, , , 3
2014/2/19, 23, , 22, , , 3
2014/2/20, 37, , 5, , , 4
2014/2/21, 37, , , , , 
2020/3/17, , 17, 27, 12, , 3
2020/3/18, , 25, 35, 15, , 3
2020/2/2, , 16, 25, 11, , 4
2020/2/3, , 16, 25, 11, , 4
2020/2/4, , 10, 9, 13, , 4
2020/2/5, , 13, 13, 14, , 4
2020/2/15, , 31, 28, 13, , 3
2020/2/16, , 26, 23, 12, , 3
2020/2/17, , 31, 32, 13, , 6
2020/1/1, , 27, 27, 8, , 4
2020/1/17, , 6, 14, 8, , 2
2020/1/18, , 18, 13, 6, , 2
2020/1/19, , 14, 18, 6, , 2
2020/1/20, , 12, 18, 8, , 3
2020/1/21, , 28, 32, 10, , 2
2020/1/22, , 16, 16, 8, , 2
2020/1/23, , 17, 7, 12, , 4
2020/1/24, , 11, 10, , , 3
2020/1/25, , 17, 23, , , 4
2020/1/26, , 20, 38, 9, , 6
2020/1/27, , 26, 46, 19, , 6
2020/1/28, , 37, 34, 25, , 6
2020/1/29, , 20, 24, 17, , 4
2020/1/30, , 5, 14, 11, , 4
2020/1/31, , 4, 12, 12, , 4
2020/2/1, , 10, 12, 10, , 4
2019/10/17, , 26, 40, , 1, 3
2019/10/18, , 35, 39, , , 6
2019/10/19, , 19, 33, 7, , 3
2019/5/17, , 10, 11, 13, , 3
2019/5/18, , 15, 6, 18, , 8
2019/1/2, , 24, 31, 5, 1, 3
2019/1/3, , 17, 22, 8, , 4
2019/1/4, , 17, 24, 12, 1, 3
