date, pm25, pm10, o3, no2, so2, co
2019/1/7, , 10, 23, 10, , 3
2019/1/8, , 18, 26, 18, , 5
2019/1/13, , 27, 16, 12, , 4
2019/1/14, , 23, 34, 7, , 3
2019/2/11, , 17, 37, 11, 1, 3
2019/3/4, , 9, 19, 13, , 9
2019/3/5, , 6, 22, 11, , 22
2018/10/17, , 19, 35, 25, , 6
2018/12/18, , 23, 39, 20, , 4
2018/12/19, , 26, 48, 9, , 6
2018/12/20, , 30, 44, , , 5
2018/12/21, , 31, 29, 27, , 6
2018/5/7, , 16, 9, 14, , 2
2017/10/2, , 14, 34, 12, , 4
2017/10/3, , 20, 14, 24, , 6
2017/10/4, , 16, 16, 19, , 4
2017/10/5, , 19, 24, 20, , 3
2017/10/6, , 31, 30, 26, , 6
2017/10/7, , 36, 36, 29, , 7
2017/10/8, , 14, 23, 17, , 3
2017/10/9, , 21, 24, 20, , 15
2017/10/10, , 34, 32, 24, , 10
2017/10/11, , 35, 40, 30, , 6
2017/10/12, , 38, 43, 31, , 7
2017/10/13, , 27, 44, 12, , 3
2017/10/14, , 30, 39, 20, , 4
2017/10/15, , 23, 52, 14, , 3
2017/10/16, , 6, 17, 4, , 1
2017/10/17, , 13, 19, 10, , 2
2017/10/18, , 18, 18, 16, , 3
2017/10/19, , 21, 28, 20, , 4
2017/12/9, , 28, 16, 20, , 4
2017/12/13, , 17, 12, 9, , 1
2017/12/14, , 25, 28, 12, , 2
2017/8/7, , 46, 16, 30, , 8
2017/8/8, , 45, 19, 36, , 11
2017/8/9, , 55, 22, 35, , 14
2017/8/10, , 13, 14, 17, , 3
2017/8/11, , 13, 23, 10, , 2
2017/8/12, , 32, 28, 16, , 4
2017/8/13, , 41, 28, 18, , 9
2017/8/14, , 37, 17, 19, , 4
2017/8/15, , 24, 14, 12, , 2
2017/8/16, , 28, 1, 26, , 6
2017/8/17, , 12, 6, 23, , 4
2017/8/18, , 31, 2, 27, , 8
2017/8/19, , 19, 2, 20, , 7
2017/8/20, , 12, 7, 15, , 5
2017/8/21, , 11, 16, 12, , 1
2017/8/22, , 14, 16, 13, , 3
2017/8/23, , 32, 13, 23, , 8
2017/8/24, , 29, 22, 19, , 3
2017/8/25, , 29, 18, 23, , 4
2017/8/26, , 35, 39, 24, , 6
2017/8/27, , 33, 52, 22, , 6
2017/8/28, , 39, 33, 26, , 6
2017/8/29, , 51, 29, 41, , 7
2017/8/30, , 55, 28, 45, , 13
2017/8/31, , 14, 19, 14, , 3
2017/9/1, , 13, 16, 13, , 2
2017/9/2, , 25, 32, 12, , 2
2017/9/3, , 26, 37, 15, , 3
2017/9/4, , 36, 20, 30, , 6
2017/9/5, , 52, 26, 35, , 10
2017/9/10, , 39, 17, 24, , 5
2017/9/11, , 48, 32, 30, , 7
2017/9/12, , 42, 41, 28, , 4
2017/9/13, , 52, 37, 34, , 7
2017/9/14, , 58, 29, 39, , 12
2017/9/15, , 62, 35, 36, , 13
2017/9/16, , 42, 68, 17, , 3
2017/9/17, , 39, 42, 20, , 5
2017/9/18, , 32, 43, 17, , 3
2017/9/19, , 43, 34, 23, , 4
2017/9/20, , 42, 41, 24, , 4
2017/9/21, , 47, 51, 31, , 6
2017/9/22, , 48, 33, 33, , 8
2017/9/23, , 46, 42, 22, , 8
2017/9/24, , 24, 31, 5, , 1
2017/9/25, , 35, 35, 13, , 2
2017/9/26, , 36, 37, 22, , 3
2017/9/27, , 53, 34, 39, , 6
2017/9/28, , 46, 28, 35, , 6
2017/9/29, , 19, 21, 13, , 2
2017/9/30, , 17, 22, 17, , 4
2017/10/1, , 14, 34, 12, , 4
2017/1/3, , 21, 54, 14, , 8
2017/1/11, , 17, 25, 16, , 7
2015/5/5, , 11, 11, 13, , 4
2015/1/1, , 18, 25, 9, , 7
2015/3/18, , 20, 10, 19, , 5
2015/3/19, , 15, 13, 18, , 5
2020/3/5, , , 15, 10, , 2
2020/3/6, , , 12, 10, , 2
2020/3/7, , , 26, 10, , 2
2020/3/8, , , 30, 8, , 2
2020/3/9, , , 22, 9, , 3
2020/3/10, , , 43, 13, , 2
2020/3/11, , , 40, 13, , 2
2020/3/12, , , 45, 13, , 2
2020/3/13, , , 37, 17, , 3
2020/3/14, , , 51, 9, , 2
2020/3/15, , , 26, 9, , 3
2020/3/16, , , 22, 13, , 3
2020/3/19, , , 17, 18, , 5
2020/3/20, , , 14, 11, , 3
2020/3/21, , , 18, 5, , 1
2020/3/22, , , 25, 3, , 1
2020/3/23, , , 21, 4, , 1
2017/11/16, , , 42, 16, , 3
2017/11/17, , , 29, 25, , 5
2017/11/19, , , 28, 15, , 4
2017/11/20, , , 22, 5, , 2
2017/11/21, , , 21, 7, , 1
2017/11/30, , , 27, 11, , 1
2017/12/1, , , 24, 13, , 2
2017/12/6, , , 27, 14, , 2
2017/12/10, , , 22, 11, , 2
2017/12/11, , , 38, 15, , 4
2017/7/21, , , 15, 31, , 12
2017/7/22, , , 27, 21, , 10
2017/7/23, , , 27, 12, , 4
2017/7/24, , , 16, 30, , 9
2017/7/25, , , 23, 30, , 10
2017/7/26, , , 23, 32, , 11
2017/7/27, , , 22, 24, , 5
2017/7/28, , , 18, 28, , 4
2017/7/29, , , 22, 23, , 4
2017/7/30, , , 23, 12, , 3
2017/7/31, , , 15, 27, , 7
2017/8/3, , , 12, 23, , 6
2017/8/4, , , 10, 16, , 2
2017/8/5, , , 18, 10, , 1
2017/8/6, , , 24, 8, , 1
2017/1/10, , , 36, 19, , 15
2016/10/2, , , 18, 4, , 
2016/10/3, , , 24, 18, , 
2016/10/4, , , 14, 18, , 
2016/10/5, , , 12, 11, , 
2016/10/6, , , 22, 13, , 
2016/10/7, , , 22, 13, , 
2016/10/8, , , 7, 15, , 
2016/10/9, , , 26, 11, , 
2016/10/10, , , 26, 9, , 
2016/10/11, , , 21, 15, , 
2016/10/12, , , 25, 14, , 
2016/10/13, , , 38, 19, , 
2016/10/14, , , 19, 24, , 
2016/10/15, , , 16, 18, , 
2016/10/16, , , 39, 17, , 
2016/10/17, , , 39, 27, , 
2016/10/18, , , 37, 22, , 
2016/10/19, , , 36, 26, , 6
2016/10/20, , , 44, 15, , 3
2016/10/21, , , 46, 14, , 3
2016/10/22, , , 11, 10, , 2
2016/10/23, , , 12, 7, , 1
2016/10/24, , , 26, 16, , 3
2016/10/25, , , 39, 25, , 7
2016/10/26, , , 5, 19, , 4
2016/10/27, , , 26, 19, , 4
2016/10/28, , , 20, 15, , 3
2016/10/29, , , 15, 7, , 1
2016/10/30, , , 21, 5, , 1
2016/10/31, , , 19, 20, , 4
2016/11/1, , , 29, 24, , 4
2016/11/2, , , 23, 13, , 2
2016/11/3, , , 30, 16, , 3
2016/11/4, , , 14, 15, , 2
2016/11/5, , , 10, 11, , 2
2016/11/6, , , 15, 14, , 3
2016/11/7, , , 23, 14, , 3
2016/11/8, , , 1, 22, , 4
2016/11/9, , , 47, 23, , 4
2016/11/10, , , 22, 22, , 4
2016/11/11, , , 23, 27, , 5
2016/11/12, , , 28, 12, , 2
2016/11/13, , , 15, 9, , 1
2016/11/14, , , 11, 11, , 1
2016/11/15, , , 8, 8, , 2
2016/11/16, , , 13, 17, , 4
2016/11/17, , , 16, 24, , 4
2016/11/18, , , 26, 14, , 2
2016/11/19, , , 12, 8, , 1
2016/11/20, , , 16, 7, , 1
2016/11/21, , , 8, 23, , 2
2016/11/22, , , 29, 22, , 2
2016/11/23, , , 34, 17, , 4
2016/11/24, , , 16, 19, , 3
2016/11/25, , , 41, 15, , 2
2016/11/26, , , 40, 17, , 3
2016/11/27, , , 47, 16, , 4
2016/11/28, , , 38, 24, , 6
2016/11/29, , , 26, 14, , 3
2016/11/30, , , 12, 10, , 2
2016/12/1, , , 12, 11, , 2
2016/12/2, , , 12, 18, , 3
2016/12/3, , , 41, 16, , 3
2016/12/4, , , 25, 5, , 1
2016/12/5, , , 23, 12, , 2
2016/12/6, , , 16, 19, , 3
2016/12/7, , , 30, 33, , 10
2016/12/8, , , 29, 25, , 4
2016/12/9, , , 26, 17, , 3
2016/12/10, , , 25, 16, , 4
2016/12/11, , , 26, 6, , 4
2016/12/12, , , 10, 10, , 4
2016/12/13, , , 8, 19, , 4
2016/12/14, , , 16, 15, , 3
2016/12/15, , , 13, 9, , 1
2016/12/16, , , 11, 10, , 2
2016/12/17, , , 13, 11, , 2
2016/12/18, , , 30, 15, , 4
2016/12/19, , , 30, 22, , 6
2016/12/20, , , 12, 22, , 4
2016/12/21, , , 19, 24, , 5
2016/12/22, , , 23, 21, , 4
2016/12/23, , , 25, 21, , 4
2016/12/24, , , 40, 14, , 2
2016/12/25, , , 34, 13, , 4
2016/12/26, , , 40, 18, , 3
2016/12/27, , , 38, 26, , 4
2016/12/28, , , 36, 26, , 5
2016/12/29, , , 40, 11, , 3
2016/12/30, , , 37, 4, , 3
2016/12/31, , , 31, 10, , 3
2017/1/1, , , 29, 2, , 5
2017/1/2, , , 2, , , 
2016/7/2, , , 7, 21, , 16
2016/7/3, , , 8, 18, , 13
2016/7/4, , , 15, 24, , 10
2016/7/5, , , 9, 27, , 14
2016/7/6, , , 9, 20, , 8
2016/7/7, , , 13, 23, , 6
2016/7/8, , , 7, 25, , 11
2016/7/9, , , 11, 27, , 9
2016/7/10, , , 17, 25, , 24
2016/7/11, , , 18, 30, , 20
2016/7/12, , , 15, 28, , 11
2016/7/13, , , 17, 28, , 9
2016/7/14, , , 13, 34, , 17
2016/7/15, , , 15, 33, , 13
2016/7/16, , , 17, 23, , 9
2016/7/17, , , 7, 13, , 5
2016/7/18, , , 11, 16, , 5
2016/7/19, , , 21, 21, , 4
2016/7/20, , , 9, 18, , 4
2016/7/21, , , 9, 18, , 3
2016/7/22, , , 10, 16, , 3
2016/7/23, , , 10, 18, , 4
2016/7/24, , , 17, 19, , 9
2016/7/25, , , 18, 30, , 12
2016/7/26, , , 36, 25, , 11
2016/7/27, , , 10, 21, , 5
2016/7/28, , , 11, 15, , 3
2016/7/29, , , 13, 14, , 3
2016/7/30, , , 5, 17, , 4
2016/7/31, , , 15, 16, , 5
2016/8/1, , , 21, 22, , 10
2016/8/2, , , 9, 17, , 7
2016/8/3, , , 3, 15, , 3
2016/8/4, , , 8, 20, , 5
2016/8/5, , , 14, 28, , 7
2016/8/6, , , 11, 24, , 
2016/8/7, , , 18, 16, , 
2016/8/8, , , 13, 15, , 
2016/8/9, , , 9, 28, , 
2016/8/10, , , 1, 13, , 
2016/8/11, , , 6, 16, , 
2016/8/12, , , 4, 15, , 
2016/8/13, , , 10, 25, , 
2016/8/14, , , 19, 24, , 26
2016/8/16, , , 10, 22, , 8
2016/8/17, , , 9, 20, , 8
2016/8/18, , , 23, 19, , 4
2016/8/19, , , 9, 21, , 5
2016/8/20, , , 18, 17, , 5
2016/8/21, , , 3, 8, , 2
2016/8/22, , , 14, 11, , 1
2016/8/23, , , 13, 10, , 4
2016/8/24, , , 13, 4, , 3
2016/8/25, , , 20, , , 11
2016/8/26, , , 20, , , 13
2016/8/27, , , 27, , , 12
2016/8/28, , , 31, , , 15
2016/8/29, , , 28, , , 11
2016/8/30, , , 25, , , 8
2016/8/31, , , 27, , , 6
2016/9/1, , , 12, , , 7
2016/9/9, , , 8, 13, , 
2016/9/10, , , 19, 10, , 
2016/9/11, , , 34, 8, , 
2016/9/12, , , 38, 29, , 
2016/9/13, , , 25, 32, , 
2016/9/14, , , 25, 26, , 
2016/9/15, , , 24, 21, , 
2016/9/16, , , 31, 14, , 
2016/9/17, , , 17, 16, , 
2016/9/18, , , 40, 18, , 
2016/9/19, , , 45, 22, , 
2016/9/20, , , 23, 14, , 
2016/9/21, , , 14, 11, , 
2016/9/22, , , 22, 11, , 
2016/9/23, , , 22, 16, , 
2016/9/24, , , 32, 13, , 
2016/9/25, , , 18, 7, , 
2016/9/26, , , 20, 13, , 
2016/9/27, , , 19, 13, , 
2016/9/28, , , 27, 19, , 
2016/9/29, , , 31, 23, , 
2016/9/30, , , 31, 9, , 
2016/10/1, , , 22, 7, , 
2016/4/2, , , 39, , , 6
2016/4/3, , , 60, , , 6
2016/4/4, , , 45, , , 7
2016/4/5, , , 38, , , 5
2016/4/6, , , 36, , , 8
2016/4/7, , , 45, , , 10
2016/4/8, , , 34, 12, , 9
2016/4/9, , , 40, 23, , 10
2016/4/10, , , 44, 15, , 12
2016/4/11, , , 50, 13, , 9
2016/4/12, , , 18, 16, , 8
2016/4/14, , , 19, 23, , 11
2016/4/15, , , 32, 33, , 14
2016/4/16, , , 29, 22, , 11
2016/4/17, , , 68, 20, , 15
2016/4/18, , , 36, 22, , 14
2016/4/19, , , 23, 19, , 13
2016/4/20, , , 18, 24, , 15
2016/4/21, , , 24, 19, , 16
2016/4/22, , , 26, 22, , 15
2016/4/23, , , 35, 21, , 7
2016/4/24, , , 26, 21, , 12
2016/4/25, , , 22, 24, , 11
2016/4/26, , , 19, 17, , 7
2016/4/27, , , 14, 10, , 7
2016/4/28, , , 7, 14, , 6
2016/4/29, , , 15, 16, , 6
2016/4/30, , , 10, 17, , 7
2016/5/1, , , 19, 9, , 5
2016/5/2, , , 19, 17, , 7
2016/5/3, , , 15, 21, , 8
2016/5/4, , , 28, 23, , 15
2016/5/5, , , 26, 20, , 15
2016/5/6, , , 20, 22, , 16
2016/5/7, , , 21, 29, , 8
2016/5/8, , , 17, 14, , 4
2016/5/9, , , 18, 26, , 6
2016/5/10, , , 13, 20, , 8
2016/5/11, , , 10, 16, , 4
2016/5/12, , , 7, 13, , 3
2016/5/13, , , 8, 12, , 2
2016/5/14, , , 9, 9, , 2
2016/5/15, , , 16, 11, , 3
2016/5/16, , , 19, 16, , 5
2016/5/17, , , 11, 21, , 1
2016/5/18, , , 7, 21, , 4
2016/5/19, , , 1, 16, , 1
2016/5/20, , , 4, 18, , 2
2016/5/21, , , 10, 20, , 1
2016/5/22, , , 3, 15, , 4
2016/5/23, , , 7, 11, , 3
2016/5/24, , , 5, 12, , 3
2016/5/25, , , 12, 14, , 3
2016/5/26, , , 12, 14, , 4
2016/5/27, , , 22, 18, , 5
2016/5/28, , , 12, 11, , 3
2016/5/29, , , 14, 9, , 4
2016/5/30, , , 16, 17, , 7
2016/5/31, , , 6, 17, , 7
2016/6/1, , , 8, 19, , 8
2016/6/2, , , 3, 16, , 4
2016/6/3, , , 6, 16, , 7
2016/6/4, , , 3, 17, , 8
2016/6/5, , , , 12, , 8
2016/6/6, , , 3, 13, , 8
2016/6/7, , , 2, 15, , 5
2016/6/8, , , 3, 17, , 7
2016/6/17, , , 12, 32, , 28
2016/6/18, , , 11, 22, , 24
2016/6/19, , , 17, 12, , 10
2016/6/20, , , 24, 13, , 9
2016/6/21, , , 7, 13, , 9
2016/6/22, , , 7, 14, , 11
2016/6/23, , , 7, 20, , 15
2016/6/24, , , 7, 19, , 11
2016/6/25, , , 12, 14, , 9
2016/6/26, , , 13, 12, , 10
2016/6/27, , , 21, 21, , 12
2016/6/28, , , 9, 26, , 14
2016/6/29, , , 8, 22, , 17
2016/6/30, , , 6, 25, , 17
2016/7/1, , , 5, 22, , 17
2016/1/5, , , 18, 6, , 6
2016/1/6, , , 48, 9, , 7
2016/1/7, , , 49, 12, , 8
2016/1/8, , , 37, 13, , 10
2016/1/9, , , 56, 10, , 10
2016/1/10, , , 17, 6, , 7
2016/1/11, , , 12, 8, , 5
2016/1/12, , , 9, 6, , 6
2016/1/16, , , 2, 4, , 1
2016/1/17, , , 10, 1, , 
2016/1/18, , , 23, 5, , 1
2016/1/19, , , 10, 4, , 1
2016/1/20, , , 12, 4, , 1
2016/1/21, , , 9, 3, , 1
2016/1/22, , , 19, 4, , 1
2016/1/23, , , 14, 3, , 2
2016/1/24, , , 45, 5, , 3
2016/1/25, , , 28, 7, , 4
2016/1/26, , , 37, 10, , 3
2016/1/27, , , 27, 14, , 3
2016/1/28, , , 37, 6, , 2
2016/1/29, , , 33, 8, , 3
2016/1/30, , , 15, 8, , 3
2016/1/31, , , 21, 10, , 3
2016/2/1, , , 28, 19, , 5
2016/2/2, , , 34, 13, , 1
2016/2/3, , , 60, 9, , 1
2016/2/4, , , 60, 7, , 4
2016/2/5, , , 36, 11, , 5
2016/2/6, , , 31, 6, , 3
2016/2/7, , , 25, 2, , 2
2016/2/8, , , 30, 4, , 3
2016/2/9, , , 29, 5, , 4
2016/2/10, , , 23, 7, , 5
2016/2/11, , , 20, 5, , 3
2016/2/12, , , 15, 5, , 2
2016/2/15, , , 36, 15, , 6
2016/2/16, , , 22, 14, , 5
2016/2/17, , , 17, 24, , 6
2016/2/18, , , 15, 22, , 7
2016/2/19, , , 21, 45, , 11
2016/2/20, , , 26, 21, , 5
2016/2/21, , , 32, 14, , 4
2016/2/22, , , 22, 18, , 5
2016/2/23, , , 12, , , 4
2016/2/24, , , 18, , , 5
2016/2/25, , , 13, , , 4
2016/2/26, , , 23, , , 4
2016/2/27, , , 23, , , 3
2016/2/28, , , 17, , , 4
2016/2/29, , , 16, , , 1
2016/3/1, , , 10, , , 4
2016/3/2, , , 5, , , 5
2016/3/3, , , 12, , , 4
2016/3/4, , , 8, , , 4
2016/3/5, , , 12, , , 2
2016/3/6, , , 19, , , 3
2016/3/7, , , 22, , , 4
2016/3/8, , , 30, , , 3
2016/3/9, , , 46, , , 4
2016/3/10, , , 25, , , 7
2016/3/11, , , 5, , , 5
2016/3/12, , , 6, , , 3
2016/3/13, , , 25, , , 1
2016/3/14, , , 20, , , 2
2016/3/15, , , 24, , , 2
2016/3/16, , , 34, , , 2
2016/3/17, , , 18, , , 2
2016/3/18, , , 27, , , 3
2016/3/19, , , 37, , , 3
2016/3/20, , , 61, , , 2
2016/3/21, , , 37, , , 3
2016/3/22, , , 30, , , 8
2016/3/23, , , 20, , , 6
2016/3/24, , , 19, , , 4
2016/3/25, , , 29, , , 3
2016/3/26, , , 23, , , 4
2016/3/27, , , 18, , , 3
2016/3/28, , , 22, , , 6
2016/3/29, , , 21, , , 5
2016/3/30, , , 42, , , 5
2016/3/31, , , 33, , , 7
2016/4/1, , , 46, , , 5
2015/10/12, , , 36, 5, , 10
2015/10/13, , , 24, 11, , 10
2015/10/14, , , 36, 17, , 11
2015/10/15, , , 28, 27, , 13
2015/10/16, , , 31, 28, , 17
2015/10/17, , , 21, 6, , 8
2015/10/18, , , 15, 3, , 5
2015/10/19, , , 24, 10, , 6
2015/10/20, , , 21, 20, , 7
2015/10/21, , , 39, 23, , 9
2015/10/22, , , 23, 17, , 8
2015/10/23, , , 22, 15, , 7
2015/10/24, , , 22, 3, , 3
2015/10/25, , , 14, 3, , 2
2015/10/26, , , 24, 12, , 4
2015/10/27, , , 21, 20, , 6
2015/10/28, , , 22, 13, , 4
2015/10/29, , , 25, 8, , 2
2015/10/30, , , 45, 13, , 3
2015/10/31, , , 41, 13, , 3
2015/11/1, , , 34, 7, , 3
2015/11/2, , , 39, 7, , 2
2015/11/3, , , 31, 19, , 5
2015/11/4, , , 29, 21, , 6
2015/11/5, , , 24, 19, , 6
2015/11/6, , , 18, 14, , 4
2015/11/7, , , 24, 6, , 2
2015/11/8, , , 37, 7, , 2
2015/11/9, , , 36, 17, , 4
2015/11/10, , , 72, 17, , 4
2015/11/11, , , 46, 25, , 6
2015/11/12, , , 95, 12, , 3
2015/11/13, , , 29, 23, , 6
2015/11/14, , , 36, 15, , 4
2015/11/15, , , 33, 8, , 3
2015/11/16, , , 17, 8, , 2
2015/11/17, , , 27, 14, , 4
2015/11/18, , , 28, 19, , 4
2015/11/19, , , 28, 17, , 5
2015/11/20, , , 28, 7, , 2
2015/11/21, , , 18, 4, , 2
2015/11/22, , , 18, 8, , 
2015/11/23, , , 5, 22, , 
2015/11/24, , , 9, 16, , 
2015/11/25, , , 7, 12, , 4
2015/11/26, , , 27, 8, , 5
2015/11/27, , , 35, 9, , 5
2015/11/28, , , 36, 11, , 6
2015/11/29, , , 15, 7, , 5
2015/11/30, , , 11, 7, , 3
2015/12/1, , , 17, 9, , 3
2015/12/2, , , 47, 10, , 4
2015/12/3, , , 14, 10, , 4
2015/12/4, , , 28, 10, , 4
2015/12/5, , , 35, 12, , 5
2015/12/6, , , 30, 8, , 3
2015/12/7, , , 19, 8, , 2
2015/12/8, , , 28, 8, , 2
2015/12/9, , , 21, 12, , 4
2015/12/10, , , 20, 13, , 4
2015/12/11, , , 26, 13, , 4
2015/12/12, , , 20, 12, , 4
2015/12/13, , , 25, 9, , 5
2015/12/14, , , 34, 13, , 6
2015/12/15, , , 28, 16, , 
2015/12/16, , , 17, 8, , 
2015/12/17, , , 34, 11, , 
2015/12/18, , , 35, 19, , 10
2015/12/19, , , 36, 14, , 6
2015/12/20, , , 50, 8, , 
2015/12/21, , , 44, 9, , 
2015/12/22, , , 28, 13, , 
2015/12/23, , , 28, 15, , 
2015/12/24, , , 30, 7, , 
2015/12/25, , , 25, 8, , 
2015/12/26, , , 28, 5, , 
2015/12/27, , , 22, 3, , 
2015/12/28, , , 18, 9, , 
2015/12/29, , , 13, 7, , 1
2015/12/30, , , 16, 5, , 1
2016/1/3, , , 11, 1, , 5
2014/7/2, , , 14, 29, , 13
2014/7/3, , , 8, 51, , 24
2014/4/2, , , 16, 20, , 5
2014/4/3, , , 21, 16, , 5
2014/4/4, , , 10, 11, , 5
2014/4/5, , , 27, 15, , 5
2014/4/6, , , 31, 17, , 6
2014/4/7, , , 31, 17, , 6
2014/4/8, , , 25, 31, , 13
2014/4/9, , , 48, 38, , 13
2014/1/1, , , 17, 6, , 4
2014/2/28, , , 13, 26, , 8
2014/3/1, , , 19, 18, , 5
2014/3/2, , , 27, 14, , 6
2014/3/3, , , 26, 9, , 3
2014/3/4, , , 24, 11, , 3
2014/3/5, , , 4, 19, , 6
2014/3/6, , , 13, 20, , 7
2014/3/7, , , 26, 21, , 5
2014/3/8, , , 18, 20, , 4
2014/3/9, , , 18, 14, , 3
2014/3/10, , , 16, 23, , 6
2014/3/11, , , 18, 25, , 5
2014/3/12, , , 9, 33, , 6
2014/3/13, , , 18, 20, , 4
2014/3/14, , , 24, 27, , 6
2014/3/15, , , 30, 22, , 5
2014/3/16, , , 31, 23, , 5
2014/3/17, , , 24, 29, , 7
2014/3/18, , , 24, 40, , 6
2014/3/19, , , 28, 38, , 7
2014/3/20, , , 19, 30, , 5
2014/3/21, , , 13, 21, , 4
2014/3/22, , , 12, 14, , 2
2014/3/23, , , 12, 7, , 1
2014/3/24, , , 10, 13, , 1
2014/3/25, , , 20, 16, , 2
2014/3/26, , , 16, 13, , 3
2014/3/27, , , 19, 13, , 3
2014/3/28, , , 24, 16, , 5
2014/3/29, , , 34, 19, , 5
2014/3/30, , , 16, 15, , 5
2014/3/31, , , 14, 24, , 8
2014/4/1, , , 17, 23, , 7
2016/8/15, , , , 30, , 15
2016/9/7, , , , 20, , 
2016/9/8, , , , 28, , 
2016/4/13, , , , 19, , 10
2016/6/9, , , , 16, , 9
2016/6/10, , , , 23, , 11
2016/6/11, , , , 17, , 15
2016/6/12, , , , 13, , 8
2016/6/13, , , , 18, , 9
2016/6/14, , , , 20, , 9
2016/6/15, , , , 29, , 18
2016/6/16, , , , 35, , 28
2016/1/4, , , , 4, , 4
2016/1/13, , , , 5, , 5
2016/1/14, , , , 5, , 4
2016/1/15, , , , 6, , 4
2016/2/13, , , , 4, , 3
2016/2/14, , , , 5, , 3